ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;S�o Bento;PB;A
P6;09/10/2022;Bel�m;PB;A
P6;09/10/2022;Consola��o;MG;A
P6;09/10/2022;Fraiburgo;SC;B
P6;09/10/2022;Ponte Branca;MT;A
P6;09/10/2022;Pedra Branca do Amapari;AP;A
P6;09/10/2022;Alto Para�so;RO;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Imperatriz;MA;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Po�o Verde;SE;A
P6;09/10/2022;Lages;SC;A
P6;09/10/2022;Arapiraca;AL;A
P6;09/10/2022;Concei��o do Mato Dentro;MG;A
P6;09/10/2022;Erechim;RS;A
P6;09/10/2022;Porto Belo;SC;B
P6;09/10/2022;Algod�o de Janda�ra;PB;A
P6;09/10/2022;Anaj�s;PA;A
P6;09/10/2022;Amontada;CE;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Barcarena;PA;A
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Rolante;RS;B
P6;09/10/2022;Jeric�;PB;B
P6;09/10/2022;Terra Boa;PR;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Bel�m;PA;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;A
P6;09/10/2022;Sapiranga;RS;B
P6;09/10/2022;Porto Alegre;RS;B
P6;09/10/2022;Hon�rio Serpa;PR;A
P6;09/10/2022;Manaus;AM;B
P6;09/10/2022;Goi�nia;GO;A
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Anori;AM;B
P6;09/10/2022;Aragua�na;TO;A
P6;09/10/2022;Franco da Rocha;SP;A
P6;09/10/2022;Curitiba;PR;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Tanque do Piau�;PI;A
P6;09/10/2022;Tarauac�;AC;B
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Belo Horizonte;MG;B
P6;09/10/2022;Guara�;TO;B
P6;09/10/2022;Campinas;SP;A
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Brejetuba;ES;B
P6;09/10/2022;Ipueiras;CE;A
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;Est�ncia;SE;B
P6;09/10/2022;Paulo Jacinto;AL;B
P6;09/10/2022;�guas Lindas de Goi�s;GO;B
P6;09/10/2022;Aurora do Tocantins;TO;A
P6;09/10/2022;Anicuns;GO;B
P6;09/10/2022;Vi�osa;AL;B
P6;09/10/2022;Bannach;PA;A
P6;09/10/2022;Joa�aba;SC;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Rodrigues Alves;AC;B
P6;09/10/2022;Santa B�rbara;BA;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Abaetetuba;PA;B
P6;09/10/2022;Tuntum;MA;A
P6;09/10/2022;Rio dos �ndios;RS;A
P6;09/10/2022;Santa Luzia D'Oeste;RO;B
P6;09/10/2022;Casa Nova;BA;B
P6;09/10/2022;Cant�;RR;B
P6;09/10/2022;Coruripe;AL;A
P6;09/10/2022;Ubaporanga;MG;B
P6;09/10/2022;Api�na;SC;B
P6;09/10/2022;Salinas da Margarida;BA;B
P6;09/10/2022;Vila Pav�o;ES;B
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Coromandel;MG;B
P6;09/10/2022;Santa Filomena;PI;B
P6;09/10/2022;S�o Lu�s do Quitunde;AL;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Santa In�s;PB;B
P6;09/10/2022;Lagoa d'Anta;RN;A
P6;09/10/2022;Alfredo Vasconcelos;MG;B
P6;09/10/2022;Lobato;PR;A
P6;09/10/2022;Vilhena;RO;B
P6;09/10/2022;Itapema;SC;A
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Varjota;CE;A
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Paudalho;PE;A
P6;09/10/2022;Taipas do Tocantins;TO;B
P6;09/10/2022;Talism�;TO;B
P6;09/10/2022;Barcarena;PA;B
P6;09/10/2022;Maca�;RJ;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Pedrinhas;SE;B
P6;09/10/2022;Caraguatatuba;SP;A
P6;09/10/2022;Colinas;MA;A
P6;09/10/2022;Castilho;SP;B
P6;09/10/2022;Manfrin�polis;PR;B
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Salto do Jacu�;RS;B
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;S�o Pedro do Iva�;PR;B
P6;09/10/2022;Francisco Dumont;MG;A
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;S�o Bento do Tocantins;TO;B
P6;09/10/2022;Ipia�;BA;A
P6;09/10/2022;Recife;PE;A
P6;09/10/2022;Canoas;RS;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Castro;PR;A
P6;09/10/2022;Luzi�nia;GO;A
P6;09/10/2022;Novo Gama;GO;A
P6;09/10/2022;Surubim;PE;A
P6;09/10/2022;Santa Cruz do Sul;RS;B
P6;09/10/2022;S�o Roque do Cana�;ES;A
P6;09/10/2022;Epitaciol�ndia;AC;B
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Santa Luzia do Norte;AL;A
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Aquidauana;MS;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Uberaba;MG;B
P6;09/10/2022;Vila Flor;RN;A
P6;09/10/2022;Xanxer�;SC;A
P6;09/10/2022;Serra de S�o Bento;RN;A
P6;09/10/2022;Juazeiro do Norte;CE;A
P6;09/10/2022;Parnamirim;RN;A
P6;09/10/2022;Limoeiro de Anadia;AL;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Iracema;RR;B
P6;09/10/2022;Presidente Bernardes;SP;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Ivinhema;MS;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Ne�polis;SE;A
P6;09/10/2022;Juiz de Fora;MG;B
P6;09/10/2022;Santa Rita do Trivelato;MT;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Guarania�u;PR;A
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Governador Valadares;MG;B
P6;09/10/2022;Uberl�ndia;MG;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;B
P6;09/10/2022;Vila Val�rio;ES;B
P6;09/10/2022;Alta Floresta D'Oeste;RO;A
P6;09/10/2022;Presidente Dutra;BA;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;A
P6;09/10/2022;Divis�polis;MG;B
P6;09/10/2022;Mari�polis;SP;B
P6;09/10/2022;Minduri;MG;A
P6;09/10/2022;Po�o Branco;RN;B
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Vila Velha;ES;B
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Aveiro;PA;A
P6;09/10/2022;Bai�o;PA;A
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Quixaba;PE;B
P6;09/10/2022;Balne�rio Cambori�;SC;B
P6;09/10/2022;Rio Verde;GO;B
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Bonito;PA;A
P6;09/10/2022;Santana do Araguaia;PA;B
P6;09/10/2022;Recife;PE;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Betim;MG;B
P6;09/10/2022;Santa Rita do Pardo;MS;B
P6;09/10/2022;Cabedelo;PB;A
P6;09/10/2022;C�ceres;MT;B
P6;09/10/2022;Nova Ara��;RS;A
P6;09/10/2022;Tubar�o;SC;A
P6;09/10/2022;Caxias;MA;A
P6;09/10/2022;Porto Seguro;BA;B
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Cruzeiro do Sul;AC;A
P6;09/10/2022;Jaborandi;SP;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Alto Para�so;RO;B
P6;09/10/2022;Buritis;RO;B
P6;09/10/2022;Campina Grande;PB;A
P6;09/10/2022;Caracara�;RR;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Canind�;CE;A
P6;09/10/2022;Epitaciol�ndia;AC;B
P6;09/10/2022;Trindade;PE;A
P6;09/10/2022;Santa Rita;MA;A
P6;09/10/2022;Timon;MA;A
P6;09/10/2022;Vale de S�o Domingos;MT;B
P6;09/10/2022;Mundo Novo;MS;A
P6;09/10/2022;Corumb�;MS;B
P6;09/10/2022;Laguna Carap�;MS;A
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Floresta;PE;B
P6;09/10/2022;Aragua�na;TO;B
P6;09/10/2022;Pimenta Bueno;RO;A
P6;09/10/2022;Maric�;RJ;A
P6;09/10/2022;Nova Monte Verde;MT;B
P6;09/10/2022;Vale de S�o Domingos;MT;A
P6;09/10/2022;Santa Rita;PB;A
P6;09/10/2022;Catunda;CE;A
P6;09/10/2022;Imperatriz;MA;A
P6;09/10/2022;Urup�;RO;B
P6;09/10/2022;Guara�;TO;B
P6;09/10/2022;Urup�;RO;B
P6;09/10/2022;S�o Benedito do Sul;PE;B
P6;09/10/2022;Alhandra;PB;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Itacoatiara;AM;B
P6;09/10/2022;Paraipaba;CE;A
P6;09/10/2022;Machadinho D'Oeste;RO;B
P6;09/10/2022;S�o Jos� de Ribamar;MA;A
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Alta Floresta D'Oeste;RO;B
P6;09/10/2022;Tail�ndia;PA;A
P6;09/10/2022;Itapuranga;GO;B
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Laje do Muria�;RJ;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Formoso do Araguaia;TO;B
P6;09/10/2022;Nova Alvorada do Sul;MS;A
P6;09/10/2022;Porto Nacional;TO;A
P6;09/10/2022;Campina Grande;PB;A
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;Boca do Acre;AM;B
P6;09/10/2022;Itapetim;PE;A
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Turvo;SC;B
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Quixel�;CE;A
P6;09/10/2022;Vit�ria;ES;B
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Nova Andradina;MS;B
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Volta Redonda;RJ;B
P6;09/10/2022;Queimados;RJ;B
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Porto Alegre;RS;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Joca Claudino;PB;A
P6;09/10/2022;Santana;AP;B
P6;09/10/2022;Imb�;RS;B
P6;09/10/2022;Pureza;RN;B
P6;09/10/2022;Rio Crespo;RO;B
P6;09/10/2022;Coruripe;AL;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Ouro Preto do Oeste;RO;B
P6;09/10/2022;Barra do Gar�as;MT;B
P6;09/10/2022;Alvorada D'Oeste;RO;B
P6;09/10/2022;Botucatu;SP;B
P6;09/10/2022;Terra Santa;PA;A
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Juiz de Fora;MG;B
P6;09/10/2022;Santa Leopoldina;ES;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Aragua�u;TO;B
P6;09/10/2022;Porto Velho;RO;B
P6;09/10/2022;Parnagu�;PI;A
P6;09/10/2022;Cruzeiro do Sul;AC;B
P6;09/10/2022;Itamari;BA;B
P6;09/10/2022;Goian�sia;GO;A
P6;09/10/2022;Indiaroba;SE;B
P6;09/10/2022;Mato Grosso;PB;A
P6;09/10/2022;Serra do Navio;AP;A
P6;09/10/2022;Concei��o do Araguaia;PA;A
P6;09/10/2022;Cruzmaltina;PR;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Nova Veneza;SC;B
P6;09/10/2022;Porto Walter;AC;A
P6;09/10/2022;Itarema;CE;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Nossa Senhora das Dores;SE;A
P6;09/10/2022;Mar�lia;SP;A
P6;09/10/2022;Fortaleza;CE;B
P6;09/10/2022;Porto Acre;AC;B
P6;09/10/2022;Ecoporanga;ES;A
P6;09/10/2022;Santana;AP;A
P6;09/10/2022;Queimados;RJ;A
P6;09/10/2022;Aratiba;RS;B
P6;09/10/2022;Curitiba;PR;B
P6;09/10/2022;S�o Francisco;SP;B
P6;09/10/2022;Major Isidoro;AL;B
P6;09/10/2022;Amambai;MS;A
P6;09/10/2022;Tucuru�;PA;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Chapad�o do Lageado;SC;A
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Bonfim;RR;B
P6;09/10/2022;Madalena;CE;A
P6;09/10/2022;Gua�u�;ES;B
P6;09/10/2022;Goian�sia;GO;A
P6;09/10/2022;Alian�a do Tocantins;TO;A
P6;09/10/2022;Corumb�;MS;A
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Parna�ba;PI;B
P6;09/10/2022;S�o Jos� dos Pinhais;PR;B
P6;09/10/2022;Lebon R�gis;SC;B
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;Crici�ma;SC;A
P6;09/10/2022;Santana;AP;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Alagoa Grande;PB;B
P6;09/10/2022;Monsenhor Hip�lito;PI;B
P6;09/10/2022;Irati;PR;B
P6;09/10/2022;Centro Novo do Maranh�o;MA;A
P6;09/10/2022;Apodi;RN;B
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Epitaciol�ndia;AC;B
P6;09/10/2022;S�o Raimundo Nonato;PI;A
P6;09/10/2022;Uru�u�;PI;A
P6;09/10/2022;Quebrangulo;AL;B
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Cangu�u;RS;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;S�o Sebasti�o do Oeste;MG;A
P6;09/10/2022;Cant�;RR;B
P6;09/10/2022;Goi�nia;GO;B
P6;09/10/2022;Junqueiro;AL;A
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Rondol�ndia;MT;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Colatina;ES;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Panelas;PE;B
P6;09/10/2022;Douradina;MS;B
P6;09/10/2022;Telha;SE;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Aragua�na;TO;B
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Cariacica;ES;B
P6;09/10/2022;Contagem;MG;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Planalto da Serra;MT;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Balne�rio Cambori�;SC;B
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Farias Brito;CE;A
P6;09/10/2022;Santa Filomena do Maranh�o;MA;A
P6;09/10/2022;Juatuba;MG;B
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Cruzeiro do Sul;AC;B
P6;09/10/2022;Colares;PA;A
P6;09/10/2022;Cruzmaltina;PR;A
P6;09/10/2022;Ros�rio do Sul;RS;B
P6;09/10/2022;Joaquim Fel�cio;MG;B
P6;09/10/2022;Manoel Urbano;AC;B
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Barcarena;PA;A
P6;09/10/2022;Lagarto;SE;B
P6;09/10/2022;It�polis;SP;B
P6;09/10/2022;Aragar�as;GO;A
P6;09/10/2022;Paragominas;PA;B
P6;09/10/2022;Sebasti�o Laranjeiras;BA;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Cruzeiro do Sul;AC;B
P6;09/10/2022;Primavera do Leste;MT;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Len��is;BA;B
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Col�der;MT;B
P6;09/10/2022;Bom Jesus de Goi�s;GO;B
P6;09/10/2022;Itambarac�;PR;B
P6;09/10/2022;Cujubim;RO;B
P6;09/10/2022;Bar�o de Graja�;MA;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Alvorada;RS;A
P6;09/10/2022;Catu�pe;RS;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Pracu�ba;AP;B
P6;09/10/2022;Jaru;RO;B
P6;09/10/2022;Ponte Alta do Norte;SC;B
P6;09/10/2022;Jaraguari;MS;B
P6;09/10/2022;�gua Boa;MT;A
P6;09/10/2022;Manaus;AM;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Cruz Alta;RS;B
P6;09/10/2022;Chapadinha;MA;B
P6;09/10/2022;Lu�s Gomes;RN;A
P6;09/10/2022;Ariquemes;RO;B
P6;09/10/2022;Aragua�na;TO;A
P6;09/10/2022;Port�o;RS;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Porangatu;GO;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;S�o Jo�o das Miss�es;MG;A
P6;09/10/2022;Portel�ndia;GO;A
P6;09/10/2022;Pacajus;CE;A
P6;09/10/2022;Nova Cana�;BA;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Alc�ntara;MA;A
P6;09/10/2022;Serra Nova Dourada;MT;B
P6;09/10/2022;Major Isidoro;AL;A
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Landri Sales;PI;A
P6;09/10/2022;Cidel�ndia;MA;B
P6;09/10/2022;Coronel Ezequiel;RN;A
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Limoeiro de Anadia;AL;B
P6;09/10/2022;Bela Vista;MS;B
P6;09/10/2022;Anchieta;SC;A
P6;09/10/2022;S�o Jos� dos Bas�lios;MA;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;S�o Jo�o do Cariri;PB;A
P6;09/10/2022;Para�;RN;A
P6;09/10/2022;Monte das Gameleiras;RN;B
P6;09/10/2022;Formoso do Araguaia;TO;B
P6;09/10/2022;S�o Vicente do Sul;RS;B
P6;09/10/2022;Correia Pinto;SC;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Itapuranga;GO;A
P6;09/10/2022;Cascavel;PR;B
P6;09/10/2022;Euclides da Cunha;BA;A
P6;09/10/2022;Porto Alegre;RS;A
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Alto Feliz;RS;A
P6;09/10/2022;Vale do Para�so;RO;A
P6;09/10/2022;#N/D;#N/D;#N/D
P6;09/10/2022;Santa Luzia;MA;B
P6;09/10/2022;Aragominas;TO;A
P6;09/10/2022;Israel�ndia;GO;A
P6;09/10/2022;Tut�ia;MA;A
P6;09/10/2022;Laguna Carap�;MS;A
P6;09/10/2022;Uru�u�;PI;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Fraiburgo;SC;B
P6;09/10/2022;Ipatinga;MG;B
P6;09/10/2022;Goian�sia;GO;B
P6;09/10/2022;Tanque do Piau�;PI;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Pracu�ba;AP;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;S�o Gon�alo do Amarante;RN;A
P6;09/10/2022;Fortaleza;CE;B
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Caxias do Sul;RS;A
P6;09/10/2022;Itagua�u;ES;B
P6;09/10/2022;Ch� de Alegria;PE;A
P6;09/10/2022;Limoeiro de Anadia;AL;B
P6;09/10/2022;S�o Lu�s;MA;A
P6;09/10/2022;Carmo do Rio Claro;MG;A
P6;09/10/2022;Aparecida de Goi�nia;GO;A
P6;09/10/2022;Doutor Severiano;RN;B
P6;09/10/2022;Bom Jesus;PB;A
P6;09/10/2022;Mazag�o;AP;B
P6;09/10/2022;Miranda;MS;B
P6;09/10/2022;Belo Horizonte;MG;A
P6;09/10/2022;Belo Horizonte;MG;A
P6;09/10/2022;Porto Seguro;BA;A
P6;09/10/2022;Porto Alegre;RS;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;S�o Miguel dos Campos;AL;B
P6;09/10/2022;Aparecida do Taboado;MS;B
P6;09/10/2022;Planaltina;GO;B
P6;09/10/2022;Lobato;PR;A
P6;09/10/2022;Cariacica;ES;B
P6;09/10/2022;Nossa Senhora do Socorro;SE;A
P6;09/10/2022;Belmiro Braga;MG;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Vila Velha;ES;B
P6;09/10/2022;Nossa Senhora do Socorro;SE;A
P6;09/10/2022;Palmas de Monte Alto;BA;B
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Te�filo Otoni;MG;B
P6;09/10/2022;Mesquita;RJ;A
P6;09/10/2022;Campo Novo do Parecis;MT;A
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Novo Air�o;AM;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Porto Murtinho;MS;A
P6;09/10/2022;S�o Domingos;SC;B
P6;09/10/2022;Jaragu�;GO;A
P6;09/10/2022;Camaragibe;PE;A
P6;09/10/2022;Blumenau;SC;B
P6;09/10/2022;Aquiraz;CE;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Rio do Sul;SC;A
P6;09/10/2022;Passo do Sobrado;RS;B
P6;09/10/2022;Bocaina do Sul;SC;B
P6;09/10/2022;Marituba;PA;B
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Capit�o;RS;A
P6;09/10/2022;S�o Jos� do Barreiro;SP;A
P6;09/10/2022;Wanderl�ndia;TO;A
P6;09/10/2022;Viana;ES;B
P6;09/10/2022;S�o Bento do Sapuca�;SP;B
P6;09/10/2022;Rio de Janeiro;RJ;B
P6;09/10/2022;Olinda;PE;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Santa Terezinha;BA;A
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Jo�o Pessoa;PB;B
P6;09/10/2022;Flor do Sert�o;SC;A
P6;09/10/2022;Altamira;PA;A
P6;09/10/2022;Cabixi;RO;B
P6;09/10/2022;Salgadinho;PE;B
P6;09/10/2022;S�o Sebasti�o da Grama;SP;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Cachoeira do Sul;RS;A
P6;09/10/2022;Alto Rio Novo;ES;A
P6;09/10/2022;Gaspar;SC;B
P6;09/10/2022;Santo Ant�nio dos Lopes;MA;A
P6;09/10/2022;Loreto;MA;A
P6;09/10/2022;Vit�ria de Santo Ant�o;PE;A
P6;09/10/2022;Caroebe;RR;B
P6;09/10/2022;Cujubim;RO;A
P6;09/10/2022;Piranhas;AL;A
P6;09/10/2022;Pombal;PB;B
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Port�o;RS;B
P6;09/10/2022;Benevides;PA;A
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Itaberaba;BA;A
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Barra do Gar�as;MT;B
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Canabrava do Norte;MT;A
P6;09/10/2022;Vila Velha;ES;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Olinda Nova do Maranh�o;MA;A
P6;09/10/2022;Barcarena;PA;B
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Nova Olinda do Maranh�o;MA;B
P6;09/10/2022;Cariacica;ES;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Jo�o Pessoa;PB;A
P6;09/10/2022;Talism�;TO;A
P6;09/10/2022;Chapadinha;MA;B
P6;09/10/2022;Moju� dos Campos;PA;A
P6;09/10/2022;Serra;ES;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Porto Walter;AC;A
P6;09/10/2022;Paulista;PB;A
P6;09/10/2022;Belo Jardim;PE;B
P6;09/10/2022;Alto Alegre do Maranh�o;MA;A
P6;09/10/2022;Timbiras;MA;B
P6;09/10/2022;Igreja Nova;AL;B
P6;09/10/2022;Mineiros;GO;B
P6;09/10/2022;Nina Rodrigues;MA;A
P6;09/10/2022;Guajar�-Mirim;RO;A
P6;09/10/2022;Nova Cruz;RN;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Timba�ba dos Batistas;RN;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Ipixuna;AM;B
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Curitiba;PR;A
P6;09/10/2022;Caldas Novas;GO;B
P6;09/10/2022;Paracuru;CE;A
P6;09/10/2022;Fortaleza;CE;B
P6;09/10/2022;Monte das Gameleiras;RN;A
P6;09/10/2022;Turvel�ndia;GO;A
P6;09/10/2022;Bel�m;PA;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Ouro Preto do Oeste;RO;B
P6;09/10/2022;Joinville;SC;B
P6;09/10/2022;Catu�pe;RS;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Cod�;MA;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Mogi das Cruzes;SP;B
P6;09/10/2022;Cotrigua�u;MT;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Caracara�;RR;B
P6;09/10/2022;Rio dos Bois;TO;A
P6;09/10/2022;Barra do Bugres;MT;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Arapiraca;AL;B
P6;09/10/2022;Nova Santa Rita;PI;B
P6;09/10/2022;Cachoeiro de Itapemirim;ES;A
P6;09/10/2022;Ouro Verde do Oeste;PR;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Guanambi;BA;B
P6;09/10/2022;Goi�nia;GO;A
P6;09/10/2022;Dois Irm�os do Buriti;MS;B
P6;09/10/2022;Guaruj�;SP;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Lap�o;BA;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Bel�m;PA;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Gouveia;MG;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Campos Sales;CE;A
P6;09/10/2022;Rin�polis;SP;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Alto Alegre;RR;B
