ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P5;02/10/2022;Cruzeiro;SP;B
P5;02/10/2022;Cruzmaltina;PR;A
P5;02/10/2022;Araguan�;MA;A
P5;02/10/2022;Brejo Santo;CE;A
P5;02/10/2022;Porteirinha;MG;A
P5;02/10/2022;Camaragibe;PE;B
P5;02/10/2022;Queimados;RJ;B
P5;02/10/2022;Caetit�;BA;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Parnamirim;RN;A
P5;02/10/2022;Bu�que;PE;A
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Curralinhos;PI;A
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Guaraciaba;SC;B
P5;02/10/2022;Flores de Goi�s;GO;B
P5;02/10/2022;Aperib�;RJ;B
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Iramaia;BA;A
P5;02/10/2022;Painel;SC;B
P5;02/10/2022;Mazag�o;AP;B
P5;02/10/2022;�gua Preta;PE;A
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;Assis;SP;B
P5;02/10/2022;S�o Crist�v�o;SE;B
P5;02/10/2022;Flores de Goi�s;GO;A
P5;02/10/2022;Arau�;SE;B
P5;02/10/2022;Japeri;RJ;B
P5;02/10/2022;Bel�m;PA;A
P5;02/10/2022;Madalena;CE;A
P5;02/10/2022;Nova Cana�;BA;B
P5;02/10/2022;S�o Lu�s do Quitunde;AL;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Joca Claudino;PB;A
P5;02/10/2022;Bu�que;PE;B
P5;02/10/2022;Cachoeira do Sul;RS;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Joinville;SC;B
P5;02/10/2022;Porto da Folha;SE;A
P5;02/10/2022;Nova Igua�u;RJ;A
P5;02/10/2022;Potim;SP;B
P5;02/10/2022;Nova Igua�u;RJ;B
P5;02/10/2022;Mangaratiba;RJ;B
P5;02/10/2022;Cristal�ndia;TO;B
P5;02/10/2022;Jo�o Pessoa;PB;B
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Itaberaba;BA;A
P5;02/10/2022;Bel�m;PA;A
P5;02/10/2022;Campo do Tenente;PR;A
P5;02/10/2022;Tr�s Lagoas;MS;B
P5;02/10/2022;Limoeiro de Anadia;AL;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Bara�na;RN;A
P5;02/10/2022;Alex�nia;GO;A
P5;02/10/2022;Vigia;PA;B
P5;02/10/2022;Moita Bonita;SE;A
P5;02/10/2022;Aquidab�;SE;A
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Salinas da Margarida;BA;A
P5;02/10/2022;Juatuba;MG;B
P5;02/10/2022;Bom Jardim;RJ;A
P5;02/10/2022;Corumbiara;RO;B
P5;02/10/2022;S�o Louren�o do Oeste;SC;B
P5;02/10/2022;Sorocaba;SP;B
P5;02/10/2022;Durand�;MG;A
P5;02/10/2022;Castelo do Piau�;PI;A
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Prados;MG;A
P5;02/10/2022;Caiana;MG;B
P5;02/10/2022;Umuarama;PR;A
P5;02/10/2022;Itabaiana;SE;A
P5;02/10/2022;Catuti;MG;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Cruzmaltina;PR;B
P5;02/10/2022;Porto Nacional;TO;A
P5;02/10/2022;Marituba;PA;A
P5;02/10/2022;S�o Vicente;SP;B
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;Crici�ma;SC;A
P5;02/10/2022;Aracitaba;MG;A
P5;02/10/2022;S�o Gabriel da Palha;ES;B
P5;02/10/2022;Fortaleza;CE;A
P5;02/10/2022;Timbiras;MA;A
P5;02/10/2022;Santana;AP;B
P5;02/10/2022;Po�o de Jos� de Moura;PB;A
P5;02/10/2022;Cutias;AP;A
P5;02/10/2022;Barcarena;PA;A
P5;02/10/2022;Anag�;BA;B
P5;02/10/2022;Palmeirante;TO;B
P5;02/10/2022;Passagem Franca do Piau�;PI;B
P5;02/10/2022;Limoeiro de Anadia;AL;B
P5;02/10/2022;Acarape;CE;A
P5;02/10/2022;Dom Inoc�ncio;PI;B
P5;02/10/2022;Alto Para�so;RO;B
P5;02/10/2022;Cristino Castro;PI;A
P5;02/10/2022;Ji-Paran�;RO;B
P5;02/10/2022;Ibiraci;MG;B
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Tef�;AM;A
P5;02/10/2022;Bigua�u;SC;B
P5;02/10/2022;Rio das Flores;RJ;A
P5;02/10/2022;Senador Rui Palmeira;AL;A
P5;02/10/2022;Manten�polis;ES;A
P5;02/10/2022;Porto Acre;AC;B
P5;02/10/2022;Dion�sio Cerqueira;SC;A
P5;02/10/2022;Talism�;TO;A
P5;02/10/2022;V�rzea Paulista;SP;A
P5;02/10/2022;Alto Alegre dos Parecis;RO;A
P5;02/10/2022;Santar�m;PA;B
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Olinda;PE;B
P5;02/10/2022;Para�so das �guas;MS;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Santa Rosa do Tocantins;TO;B
P5;02/10/2022;Am�rico Brasiliense;SP;B
P5;02/10/2022;Sidrol�ndia;MS;A
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Manhua�u;MG;A
P5;02/10/2022;Nova Iorque;MA;A
P5;02/10/2022;Ita�na;MG;A
P5;02/10/2022;Pa�o do Lumiar;MA;A
P5;02/10/2022;Adustina;BA;A
P5;02/10/2022;Cuiab�;MT;B
P5;02/10/2022;Lic�nio de Almeida;BA;A
P5;02/10/2022;An�polis;GO;A
P5;02/10/2022;Feira da Mata;BA;A
P5;02/10/2022;Salinas da Margarida;BA;B
P5;02/10/2022;Ouro Branco;MG;B
P5;02/10/2022;Campo Grande;MS;A
P5;02/10/2022;Canarana;MT;B
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Catu�pe;RS;A
P5;02/10/2022;Tarum�;SP;B
P5;02/10/2022;Curitiba;PR;B
P5;02/10/2022;Indaial;SC;B
P5;02/10/2022;Uarini;AM;B
P5;02/10/2022;Tocantin�polis;TO;B
P5;02/10/2022;Caraguatatuba;SP;A
P5;02/10/2022;Teixeiras;MG;A
P5;02/10/2022;Campo Grande;MS;A
P5;02/10/2022;Divin�polis do Tocantins;TO;B
P5;02/10/2022;S�o Manuel;SP;A
P5;02/10/2022;Novo Oriente do Piau�;PI;B
P5;02/10/2022;Matup�;MT;B
P5;02/10/2022;Itagua�u da Bahia;BA;A
P5;02/10/2022;Ituiutaba;MG;A
P5;02/10/2022;Coronel Sapucaia;MS;A
P5;02/10/2022;Mogi das Cruzes;SP;A
P5;02/10/2022;S�o Gabriel da Cachoeira;AM;A
P5;02/10/2022;Cascavel;CE;B
P5;02/10/2022;Dourados;MS;B
P5;02/10/2022;Cacoal;RO;B
P5;02/10/2022;Duas Barras;RJ;A
P5;02/10/2022;Regenera��o;PI;B
P5;02/10/2022;Novo Cabrais;RS;B
P5;02/10/2022;Vilhena;RO;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Itaquaquecetuba;SP;B
P5;02/10/2022;S�tio Novo;RN;A
P5;02/10/2022;Murici;AL;B
P5;02/10/2022;Aragua�u;TO;B
P5;02/10/2022;Cruzeiro do Sul;AC;B
P5;02/10/2022;Pau dos Ferros;RN;A
P5;02/10/2022;Para�so do Tocantins;TO;B
P5;02/10/2022;Bar�o de Graja�;MA;B
P5;02/10/2022;Nazar� da Mata;PE;A
P5;02/10/2022;Lavras;MG;B
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Orleans;SC;B
P5;02/10/2022;Curion�polis;PA;A
P5;02/10/2022;Itagua�;RJ;A
P5;02/10/2022;Recife;PE;A
P5;02/10/2022;Cuiab�;MT;A
P5;02/10/2022;Fronteira dos Vales;MG;B
P5;02/10/2022;Bom Sucesso;PR;A
P5;02/10/2022;Passa e Fica;RN;A
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Dom Pedro de Alc�ntara;RS;B
P5;02/10/2022;Cocos;BA;A
P5;02/10/2022;Boa Vista;RR;A
P5;02/10/2022;Ingazeira;PE;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Joinville;SC;B
P5;02/10/2022;Cubati;PB;B
P5;02/10/2022;Aragua�na;TO;A
P5;02/10/2022;Porto Alegre do Norte;MT;A
P5;02/10/2022;Cascavel;PR;A
P5;02/10/2022;�urea;RS;A
P5;02/10/2022;Fortaleza dos Valos;RS;B
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;B
P5;02/10/2022;Flor�nea;SP;B
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Lagoa Nova;RN;A
P5;02/10/2022;Teresina;PI;B
P5;02/10/2022;Mat�o;SP;A
P5;02/10/2022;Caridade;CE;B
P5;02/10/2022;Cotrigua�u;MT;B
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Salgadinho;PE;A
P5;02/10/2022;Xique-Xique;BA;A
P5;02/10/2022;Riach�o do Dantas;SE;A
P5;02/10/2022;Arapiraca;AL;A
P5;02/10/2022;Belo Horizonte;MG;B
P5;02/10/2022;Witmarsum;SC;B
P5;02/10/2022;S�o Jo�o da Barra;RJ;A
P5;02/10/2022;Bias Fortes;MG;B
P5;02/10/2022;Barreira;CE;A
P5;02/10/2022;Caridade;CE;A
P5;02/10/2022;Mirassol�ndia;SP;A
P5;02/10/2022;Boa Esperan�a do Sul;SP;B
P5;02/10/2022;Boa Vista;RR;B
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Palmeiras de Goi�s;GO;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Embu-Gua�u;SP;A
P5;02/10/2022;Marechal Deodoro;AL;B
P5;02/10/2022;Itaberaba;BA;A
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Cruzmaltina;PR;A
P5;02/10/2022;Cap�o do Le�o;RS;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Cedro;PE;B
P5;02/10/2022;Cruzeta;RN;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Tarauac�;AC;B
P5;02/10/2022;Caarap�;MS;B
P5;02/10/2022;Novo Horizonte;SP;B
P5;02/10/2022;Parintins;AM;A
P5;02/10/2022;Porto Feliz;SP;B
P5;02/10/2022;Emba�ba;SP;A
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;S�o Louren�o;MG;B
P5;02/10/2022;Fortaleza;CE;A
P5;02/10/2022;Juatuba;MG;A
P5;02/10/2022;Cristino Castro;PI;A
P5;02/10/2022;Caracol;MS;A
P5;02/10/2022;Est�ncia Velha;RS;A
P5;02/10/2022;Vilhena;RO;B
P5;02/10/2022;Olinda Nova do Maranh�o;MA;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Esteio;RS;B
P5;02/10/2022;Carmo de Minas;MG;B
P5;02/10/2022;Carira;SE;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Barrinha;SP;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Buriti Bravo;MA;A
P5;02/10/2022;Contagem;MG;B
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Itapipoca;CE;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Anag�;BA;B
P5;02/10/2022;Tanque do Piau�;PI;A
P5;02/10/2022;Araquari;SC;A
P5;02/10/2022;Belford Roxo;RJ;A
P5;02/10/2022;Capit�o Gerv�sio Oliveira;PI;A
P5;02/10/2022;Barcarena;PA;B
P5;02/10/2022;Franca;SP;B
P5;02/10/2022;Francin�polis;PI;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Cidel�ndia;MA;B
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Catunda;CE;A
P5;02/10/2022;Pedro II;PI;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Anaj�s;PA;A
P5;02/10/2022;S�o Jo�o de Meriti;RJ;B
P5;02/10/2022;Descalvado;SP;B
P5;02/10/2022;Cachoeiro de Itapemirim;ES;A
P5;02/10/2022;Jeric�;PB;B
P5;02/10/2022;Camala�;PB;A
P5;02/10/2022;Cunhata�;SC;A
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Formosa do Oeste;PR;A
P5;02/10/2022;Fern�o;SP;B
P5;02/10/2022;Santa Rosa;RS;B
P5;02/10/2022;Vila Bela da Sant�ssima Trindade;MT;B
P5;02/10/2022;Po�o Redondo;SE;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Bueno Brand�o;MG;A
P5;02/10/2022;Anam�;AM;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Cruzmaltina;PR;B
P5;02/10/2022;�gua Branca;AL;A
P5;02/10/2022;Curvelo;MG;A
P5;02/10/2022;Goian�sia;GO;A
P5;02/10/2022;S�o Miguel da Boa Vista;SC;B
P5;02/10/2022;Salinas da Margarida;BA;A
P5;02/10/2022;Mamanguape;PB;B
P5;02/10/2022;Alegre;ES;B
P5;02/10/2022;Itatiaia;RJ;B
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Flores de Goi�s;GO;B
P5;02/10/2022;Jana�ba;MG;A
P5;02/10/2022;S�o Jos� da Tapera;AL;B
P5;02/10/2022;Aricanduva;MG;A
P5;02/10/2022;Morro Reuter;RS;B
P5;02/10/2022;Carolina;MA;B
P5;02/10/2022;Gramado Xavier;RS;A
P5;02/10/2022;Timb� Grande;SC;B
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Boa Vista;RR;B
P5;02/10/2022;Taubat�;SP;B
P5;02/10/2022;S�o Miguel do Gostoso;RN;B
P5;02/10/2022;A�u;RN;A
P5;02/10/2022;Nova Mutum;MT;B
P5;02/10/2022;Tanque do Piau�;PI;A
P5;02/10/2022;Aragua�u;TO;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Cabo de Santo Agostinho;PE;A
P5;02/10/2022;Brasileira;PI;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Paulo Jacinto;AL;A
P5;02/10/2022;Picos;PI;A
P5;02/10/2022;Vit�ria;ES;A
P5;02/10/2022;Leme;SP;A
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Campo Verde;MT;B
P5;02/10/2022;Itaquitinga;PE;A
P5;02/10/2022;S�o Jos� do Jacu�pe;BA;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Viana;ES;B
P5;02/10/2022;S�o Jo�o do Para�so;MA;A
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Caiu�;SP;A
P5;02/10/2022;Bel�m do S�o Francisco;PE;A
P5;02/10/2022;S�o Roque;SP;A
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Barra do Bugres;MT;A
P5;02/10/2022;Balne�rio Barra do Sul;SC;B
P5;02/10/2022;Jord�o;AC;A
P5;02/10/2022;Presidente Castello Branco;SC;B
P5;02/10/2022;Porto Walter;AC;A
P5;02/10/2022;Carrasco Bonito;TO;A
P5;02/10/2022;Reriutaba;CE;B
P5;02/10/2022;Constantina;RS;B
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Carnaubais;RN;A
P5;02/10/2022;Florian�polis;SC;B
P5;02/10/2022;Treze T�lias;SC;B
P5;02/10/2022;Aguiarn�polis;TO;A
P5;02/10/2022;Pracu�ba;AP;B
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Santa Maria;RS;B
P5;02/10/2022;Sinop;MT;A
P5;02/10/2022;Itaj�;GO;A
P5;02/10/2022;Magalh�es Barata;PA;B
P5;02/10/2022;Correntina;BA;A
P5;02/10/2022;Jari;RS;A
P5;02/10/2022;Monte Carmelo;MG;B
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Nova Esperan�a;PR;B
P5;02/10/2022;Irituia;PA;A
P5;02/10/2022;Caranda�;MG;A
P5;02/10/2022;Laranja da Terra;ES;B
P5;02/10/2022;Joa�aba;SC;B
P5;02/10/2022;Aragua�na;TO;B
P5;02/10/2022;Recife;PE;A
P5;02/10/2022;Guaratuba;PR;A
P5;02/10/2022;Natal;RN;A
P5;02/10/2022;Palma;MG;B
P5;02/10/2022;Brasil�ia;AC;A
P5;02/10/2022;S�o Miguel do Guapor�;RO;B
P5;02/10/2022;Barreira;CE;A
P5;02/10/2022;Limoeiro de Anadia;AL;B
P5;02/10/2022;Vila Velha;ES;B
P5;02/10/2022;Ibitirama;ES;A
P5;02/10/2022;Cuiab�;MT;A
P5;02/10/2022;Pacaraima;RR;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Cangu�u;RS;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Wanderley;BA;B
P5;02/10/2022;Carazinho;RS;A
P5;02/10/2022;Ouro Verde do Oeste;PR;A
P5;02/10/2022;Nova Friburgo;RJ;B
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;Mogi das Cruzes;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Ecoporanga;ES;A
P5;02/10/2022;Propri�;SE;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;�gua Doce do Norte;ES;B
P5;02/10/2022;Flor do Sert�o;SC;A
P5;02/10/2022;Santo Est�v�o;BA;A
P5;02/10/2022;Ribeir�o Preto;SP;A
P5;02/10/2022;S�o Jos� do Rio Preto;SP;A
P5;02/10/2022;Cra�bas;AL;A
P5;02/10/2022;Clevel�ndia;PR;A
P5;02/10/2022;Arape�;SP;A
P5;02/10/2022;Rio Largo;AL;B
P5;02/10/2022;Urucurituba;AM;A
P5;02/10/2022;Jo�o Alfredo;PE;A
P5;02/10/2022;Pontes e Lacerda;MT;A
P5;02/10/2022;Acrel�ndia;AC;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Barcarena;PA;A
P5;02/10/2022;Santo Anast�cio;SP;B
P5;02/10/2022;Macei�;AL;A
P5;02/10/2022;Recursol�ndia;TO;B
P5;02/10/2022;Porto Rico do Maranh�o;MA;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Rio Fortuna;SC;B
P5;02/10/2022;Camb�;PR;B
P5;02/10/2022;Sinop;MT;B
P5;02/10/2022;Juta�;AM;A
P5;02/10/2022;Angical do Piau�;PI;A
P5;02/10/2022;Itabora�;RJ;B
P5;02/10/2022;Itabaianinha;SE;A
P5;02/10/2022;Cabedelo;PB;B
P5;02/10/2022;Ouro Preto do Oeste;RO;B
P5;02/10/2022;Jaguaribe;CE;B
P5;02/10/2022;Jacare�;SP;B
P5;02/10/2022;Guajar�-Mirim;RO;B
P5;02/10/2022;An�polis;GO;B
P5;02/10/2022;S�o Jos� de Ribamar;MA;A
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Gurupi;TO;A
P5;02/10/2022;Rondol�ndia;MT;A
P5;02/10/2022;Pimenteiras do Oeste;RO;B
P5;02/10/2022;Bom Princ�pio;RS;A
P5;02/10/2022;Cariacica;ES;B
P5;02/10/2022;Riqueza;SC;B
P5;02/10/2022;Capit�o de Campos;PI;A
P5;02/10/2022;Sigefredo Pacheco;PI;B
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Diamante do Norte;PR;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;A
P5;02/10/2022;Anicuns;GO;A
P5;02/10/2022;Duas Barras;RJ;B
P5;02/10/2022;Aquidauana;MS;B
P5;02/10/2022;Alvorada;RS;B
P5;02/10/2022;Santa Rosa de Lima;SE;B
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Nova Ven�cia;ES;B
P5;02/10/2022;Itapecerica da Serra;SP;B
P5;02/10/2022;Amambai;MS;B
P5;02/10/2022;Carutapera;MA;A
P5;02/10/2022;Primavera do Leste;MT;A
P5;02/10/2022;Tobias Barreto;SE;A
P5;02/10/2022;Santana do Cariri;CE;A
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Guabiju;RS;B
P5;02/10/2022;Matriz de Camaragibe;AL;B
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Itaubal;AP;B
P5;02/10/2022;Campo Grande;MS;B
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Tr�s de Maio;RS;B
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Riach�o do Bacamarte;PB;B
P5;02/10/2022;Nova Igua�u;RJ;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Flor�nea;SP;B
P5;02/10/2022;Aquidab�;SE;A
P5;02/10/2022;Calmon;SC;B
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Para�so das �guas;MS;A
P5;02/10/2022;Morada Nova;CE;A
P5;02/10/2022;Mucaja�;RR;B
P5;02/10/2022;Aquidab�;SE;B
P5;02/10/2022;Japoat�;SE;A
P5;02/10/2022;Guajar�-Mirim;RO;B
P5;02/10/2022;S�o Jos�;SC;B
P5;02/10/2022;Mat�o;SP;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;S�o Jos� dos Campos;SP;B
P5;02/10/2022;Tavares;PB;A
P5;02/10/2022;Correia Pinto;SC;B
P5;02/10/2022;Campina Grande;PB;A
P5;02/10/2022;Bayeux;PB;A
P5;02/10/2022;Ipueiras;CE;A
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Valen�a do Piau�;PI;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;S�o Gon�alo;RJ;B
P5;02/10/2022;Parnamirim;RN;A
P5;02/10/2022;Carutapera;MA;B
P5;02/10/2022;Paragominas;PA;B
P5;02/10/2022;Itaberaba;BA;A
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Itapema;SC;A
P5;02/10/2022;Cassil�ndia;MS;B
P5;02/10/2022;Joan�sia;MG;A
P5;02/10/2022;Macei�;AL;A
P5;02/10/2022;Tabatinga;AM;B
P5;02/10/2022;Penedo;AL;A
P5;02/10/2022;Benjamin Constant;AM;B
P5;02/10/2022;Cant�;RR;B
P5;02/10/2022;Cotrigua�u;MT;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Campo Grande;MS;A
P5;02/10/2022;Bocaina de Minas;MG;A
P5;02/10/2022;Maca�ba;RN;B
P5;02/10/2022;Campinas;SP;A
P5;02/10/2022;Itacar�;BA;B
P5;02/10/2022;Mossor�;RN;B
P5;02/10/2022;Tapes;RS;B
P5;02/10/2022;Barra Mansa;RJ;B
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Patos de Minas;MG;A
P5;02/10/2022;S�o Roque do Cana�;ES;A
P5;02/10/2022;Barreirinhas;MA;B
P5;02/10/2022;V�rzea Grande;MT;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Caldas Novas;GO;B
P5;02/10/2022;Vila Velha;ES;B
P5;02/10/2022;Tatu�;SP;A
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;Cabaceiras;PB;A
P5;02/10/2022;S�o Juli�o;PI;A
P5;02/10/2022;Bebedouro;SP;A
P5;02/10/2022;Algod�o de Janda�ra;PB;B
P5;02/10/2022;C�ceres;MT;A
P5;02/10/2022;Aquiraz;CE;A
P5;02/10/2022;Campina do Monte Alegre;SP;A
P5;02/10/2022;Jarinu;SP;B
P5;02/10/2022;Minador do Negr�o;AL;A
P5;02/10/2022;Lagoa do Mato;MA;A
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;B
P5;02/10/2022;Marechal Thaumaturgo;AC;B
P5;02/10/2022;Barreirinhas;MA;A
P5;02/10/2022;Pedro II;PI;A
P5;02/10/2022;Itapevi;SP;B
P5;02/10/2022;Jambeiro;SP;B
P5;02/10/2022;Arcoverde;PE;A
P5;02/10/2022;Mendes;RJ;B
P5;02/10/2022;Recife;PE;A
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;B
P5;02/10/2022;Serra;ES;A
P5;02/10/2022;Jundi�;AL;A
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Duas Barras;RJ;B
P5;02/10/2022;Pauini;AM;B
P5;02/10/2022;Conde;BA;B
P5;02/10/2022;Cara�;RS;A
P5;02/10/2022;Medeiros Neto;BA;A
P5;02/10/2022;Brejetuba;ES;B
P5;02/10/2022;Ituporanga;SC;A
P5;02/10/2022;Belterra;PA;A
P5;02/10/2022;S�o Jo�o;PR;B
P5;02/10/2022;Aragua�u;TO;B
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Recife;PE;A
P5;02/10/2022;Douradina;MS;A
P5;02/10/2022;Mira Estrela;SP;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Tapira�;SP;B
P5;02/10/2022;Porangatu;GO;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Vit�ria;ES;A
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Timon;MA;A
P5;02/10/2022;Teresina;PI;B
P5;02/10/2022;Americana;SP;A
P5;02/10/2022;Uberl�ndia;MG;B
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Bara�na;PB;A
P5;02/10/2022;Port�o;RS;B
P5;02/10/2022;Araguatins;TO;B
P5;02/10/2022;Senador Guiomard;AC;B
P5;02/10/2022;Cruzmaltina;PR;B
P5;02/10/2022;Garuva;SC;B
P5;02/10/2022;Lind�ia;SP;A
P5;02/10/2022;Careiro da V�rzea;AM;B
P5;02/10/2022;Caseara;TO;B
P5;02/10/2022;Itapo�;SC;B
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;S�o Jos� dos Campos;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Candeias;BA;A
P5;02/10/2022;Pracu�ba;AP;A
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Mirinzal;MA;B
P5;02/10/2022;Congonhal;MG;B
P5;02/10/2022;Passo Fundo;RS;A
P5;02/10/2022;Catarina;CE;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Francisco Morato;SP;A
P5;02/10/2022;Caxias do Sul;RS;A
P5;02/10/2022;Niter�i;RJ;B
P5;02/10/2022;Araripe;CE;A
P5;02/10/2022;Suzano;SP;A
P5;02/10/2022;Silvan�polis;TO;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Anori;AM;A
P5;02/10/2022;Gr�o Par�;SC;B
P5;02/10/2022;Pitimbu;PB;A
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Cacoal;RO;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Gracho Cardoso;SE;B
P5;02/10/2022;Pelotas;RS;B
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Jauru;MT;A
P5;02/10/2022;Itau�u;GO;A
P5;02/10/2022;Apucarana;PR;A
