ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P3;18/09/2022;Aracaju;SE;A
P3;18/09/2022;Ros�rio do Catete;SE;A
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Guaruj�;SP;A
P3;18/09/2022;Guarapari;ES;A
P3;18/09/2022;Ipecaet�;BA;A
P3;18/09/2022;Quebrangulo;AL;A
P3;18/09/2022;Araguan�;MA;A
P3;18/09/2022;Jaguaquara;BA;A
P3;18/09/2022;Goiatuba;GO;B
P3;18/09/2022;S�o F�lix do Xingu;PA;A
P3;18/09/2022;Bandeirantes;MS;B
P3;18/09/2022;Formosa;GO;B
P3;18/09/2022;Curion�polis;PA;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;�guas de Chapec�;SC;B
P3;18/09/2022;Jaru;RO;B
P3;18/09/2022;Witmarsum;SC;B
P3;18/09/2022;Londrina;PR;B
P3;18/09/2022;Rorain�polis;RR;B
P3;18/09/2022;Forquilha;CE;B
P3;18/09/2022;Santa Quit�ria;CE;A
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Guara�;TO;B
P3;18/09/2022;Itagua�u;ES;B
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Jaragu� do Sul;SC;B
P3;18/09/2022;Port�o;RS;B
P3;18/09/2022;Indaial;SC;A
P3;18/09/2022;Cear�-Mirim;RN;B
P3;18/09/2022;Goian�sia;GO;B
P3;18/09/2022;Cal�oene;AP;A
P3;18/09/2022;S�o Gabriel da Cachoeira;AM;B
P3;18/09/2022;Tesouro;MT;B
P3;18/09/2022;Equador;RN;B
P3;18/09/2022;Catu�pe;RS;A
P3;18/09/2022;Camapu�;MS;B
P3;18/09/2022;Campo do Meio;MG;B
P3;18/09/2022;Crato;CE;B
P3;18/09/2022;S�o Sebasti�o;AL;B
P3;18/09/2022;Santa Leopoldina;ES;A
P3;18/09/2022;Alto Feliz;RS;A
P3;18/09/2022;Buritis;RO;B
P3;18/09/2022;Santa Juliana;MG;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Guajar�-Mirim;RO;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Para�so do Tocantins;TO;A
P3;18/09/2022;Aragua�na;TO;B
P3;18/09/2022;Horizonte;CE;A
P3;18/09/2022;Port�o;RS;B
P3;18/09/2022;Paramirim;BA;B
P3;18/09/2022;Blumenau;SC;B
P3;18/09/2022;S�o Luiz;RR;A
P3;18/09/2022;Camb�;PR;A
P3;18/09/2022;S�o Lu�s;MA;A
P3;18/09/2022;Santos Dumont;MG;A
P3;18/09/2022;Salvaterra;PA;B
P3;18/09/2022;Timba�ba dos Batistas;RN;B
P3;18/09/2022;Murici;AL;A
P3;18/09/2022;Porto Walter;AC;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Londrina;PR;A
P3;18/09/2022;Corumb�;MS;B
P3;18/09/2022;Parna�ba;PI;A
P3;18/09/2022;Patu;RN;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Juta�;AM;A
P3;18/09/2022;Assis Chateaubriand;PR;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Jacobina;BA;A
P3;18/09/2022;Recife;PE;A
P3;18/09/2022;Timbiras;MA;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Campina do Monte Alegre;SP;A
P3;18/09/2022;S�o Jos� do Campestre;RN;A
P3;18/09/2022;Frei Inoc�ncio;MG;A
P3;18/09/2022;Ipojuca;PE;A
P3;18/09/2022;Pl�cido de Castro;AC;A
P3;18/09/2022;Portel;PA;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Tanque do Piau�;PI;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Tr�s Marias;MG;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Araputanga;MT;A
P3;18/09/2022;Dois Irm�os do Tocantins;TO;A
P3;18/09/2022;Timb�;SC;B
P3;18/09/2022;Ilha das Flores;SE;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Lagoa de Dentro;PB;A
P3;18/09/2022;Aragua�na;TO;A
P3;18/09/2022;Serra Nova Dourada;MT;B
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Brejo Santo;CE;A
P3;18/09/2022;Ivoti;RS;B
P3;18/09/2022;Caracara�;RR;A
P3;18/09/2022;Pacatuba;CE;A
P3;18/09/2022;Cidade Ocidental;GO;A
P3;18/09/2022;Uberaba;MG;A
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Cotrigua�u;MT;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Tabatinga;AM;A
P3;18/09/2022;Anaj�s;PA;B
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Rodelas;BA;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;S�o Salvador do Tocantins;TO;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Ponte Branca;MT;B
P3;18/09/2022;Par� de Minas;MG;A
P3;18/09/2022;Pedro Gomes;MS;A
P3;18/09/2022;Maring�;PR;B
P3;18/09/2022;S�o Lu�s Gonzaga do Maranh�o;MA;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Goian�sia;GO;A
P3;18/09/2022;Tr�s Cachoeiras;RS;B
P3;18/09/2022;Massap� do Piau�;PI;A
P3;18/09/2022;Itumirim;MG;A
P3;18/09/2022;Mata Grande;AL;B
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Itiquira;MT;B
P3;18/09/2022;Aparecida de Goi�nia;GO;B
P3;18/09/2022;Vermelho Novo;MG;B
P3;18/09/2022;Bel�m;PA;A
P3;18/09/2022;Carpina;PE;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Buritis;RO;B
P3;18/09/2022;Ribeira do Pombal;BA;B
P3;18/09/2022;Foz do Igua�u;PR;A
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;S�o Jos� do Campestre;RN;A
P3;18/09/2022;Uberaba;MG;B
P3;18/09/2022;Vit�ria do Mearim;MA;B
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Monte Alegre;PA;A
P3;18/09/2022;Centro Novo do Maranh�o;MA;A
P3;18/09/2022;Portel;PA;B
P3;18/09/2022;Magalh�es Barata;PA;B
P3;18/09/2022;Emas;PB;A
P3;18/09/2022;Mococa;SP;A
P3;18/09/2022;Serra Dourada;BA;B
P3;18/09/2022;Campos Novos;SC;B
P3;18/09/2022;Santana da Boa Vista;RS;B
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Goian�sia;GO;A
P3;18/09/2022;S�o Domingos do Norte;ES;B
P3;18/09/2022;Feira da Mata;BA;A
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Porci�ncula;RJ;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Sena Madureira;AC;A
P3;18/09/2022;Canoinhas;SC;A
P3;18/09/2022;Porto do Mangue;RN;B
P3;18/09/2022;Parna�ba;PI;B
P3;18/09/2022;Baixa Grande;BA;A
P3;18/09/2022;Laranjeiras;SE;A
P3;18/09/2022;Japeri;RJ;A
P3;18/09/2022;Espig�o D'Oeste;RO;B
P3;18/09/2022;Serro;MG;B
P3;18/09/2022;Paraibano;MA;A
P3;18/09/2022;Belo Horizonte;MG;A
P3;18/09/2022;Parna�ba;PI;A
P3;18/09/2022;Brusque;SC;A
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;S�o Gon�alo;RJ;A
P3;18/09/2022;Guara�;TO;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Arapiraca;AL;A
P3;18/09/2022;S�o Jo�o da Baliza;RR;B
P3;18/09/2022;Coruripe;AL;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Barra de S�o Miguel;AL;B
P3;18/09/2022;Ara�ariguama;SP;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Almirante Tamandar�;PR;B
P3;18/09/2022;Planaltina;GO;B
P3;18/09/2022;Cariacica;ES;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Itaquitinga;PE;B
P3;18/09/2022;Machados;PE;B
P3;18/09/2022;Rio Fortuna;SC;B
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;Sobradinho;RS;A
P3;18/09/2022;Itapor� do Tocantins;TO;B
P3;18/09/2022;Abar�;BA;A
P3;18/09/2022;Loreto;MA;B
P3;18/09/2022;Camapu�;MS;A
P3;18/09/2022;Mococa;SP;A
P3;18/09/2022;Aquidab�;SE;A
P3;18/09/2022;S�o Jo�o da Baliza;RR;B
P3;18/09/2022;S�o Mateus;ES;B
P3;18/09/2022;Santo Ant�nio do Descoberto;GO;A
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;�gua Limpa;GO;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Iomer�;SC;B
P3;18/09/2022;Salvador;BA;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Ribeir�o;PE;A
P3;18/09/2022;Igrejinha;RS;A
P3;18/09/2022;Aroazes;PI;A
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Caucaia;CE;B
P3;18/09/2022;Boa Vista do Gurupi;MA;A
P3;18/09/2022;Xanxer�;SC;A
P3;18/09/2022;Tr�s Ranchos;GO;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Ing�;PB;A
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Epitaciol�ndia;AC;A
P3;18/09/2022;Bom Conselho;PE;A
P3;18/09/2022;Chapada da Natividade;TO;A
P3;18/09/2022;Uruta�;GO;B
P3;18/09/2022;Guaruj�;SP;B
P3;18/09/2022;S�o Miguel do Guapor�;RO;A
P3;18/09/2022;Riach�o do Dantas;SE;A
P3;18/09/2022;Jandaia;GO;A
P3;18/09/2022;Riachinho;TO;A
P3;18/09/2022;S�o Domingos do Azeit�o;MA;A
P3;18/09/2022;Bel�m;PA;A
P3;18/09/2022;Santa Rosa de Lima;SC;B
P3;18/09/2022;Pontal do Araguaia;MT;A
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Juruti;PA;A
P3;18/09/2022;C�ceres;MT;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Guai�ba;CE;A
P3;18/09/2022;Santa Carmem;MT;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Flor do Sert�o;SC;A
P3;18/09/2022;Santa Rosa do Purus;AC;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Careiro;AM;B
P3;18/09/2022;Coqueiro Seco;AL;B
P3;18/09/2022;Rio Verde;GO;B
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Pi�n;PR;B
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Rio Bananal;ES;B
P3;18/09/2022;Te�filo Otoni;MG;B
P3;18/09/2022;S�o Jos� do Xingu;MT;B
P3;18/09/2022;Araguainha;MT;B
P3;18/09/2022;V�rzea Nova;BA;B
P3;18/09/2022;Rondol�ndia;MT;B
P3;18/09/2022;Anguera;BA;A
P3;18/09/2022;Minador do Negr�o;AL;A
P3;18/09/2022;Tef�;AM;B
P3;18/09/2022;Ara�jos;MG;B
P3;18/09/2022;Campo Formoso;BA;B
P3;18/09/2022;Lu�s Domingues;MA;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;S�o Paulo;SP;B
P3;18/09/2022;Cangu�u;RS;A
P3;18/09/2022;Bigua�u;SC;B
P3;18/09/2022;S�o Jos� dos Ramos;PB;A
P3;18/09/2022;Ipueiras;TO;A
P3;18/09/2022;Limoeiro de Anadia;AL;A
P3;18/09/2022;Nova Londrina;PR;B
P3;18/09/2022;Bela Cruz;CE;A
P3;18/09/2022;Itupeva;SP;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Itaporanga d'Ajuda;SE;A
P3;18/09/2022;Teodoro Sampaio;SP;B
P3;18/09/2022;Santa Rita;PB;B
P3;18/09/2022;Pacaraima;RR;B
P3;18/09/2022;Sena Madureira;AC;B
P3;18/09/2022;A�u;RN;A
P3;18/09/2022;Maracan�;PA;A
P3;18/09/2022;Limoeiro de Anadia;AL;A
P3;18/09/2022;S�o Jos� de Mipibu;RN;B
P3;18/09/2022;Quatro Pontes;PR;B
P3;18/09/2022;Belo Horizonte;MG;A
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Matinhas;PB;B
P3;18/09/2022;Correia Pinto;SC;B
P3;18/09/2022;Iracema;RR;A
P3;18/09/2022;Igarap�-A�u;PA;A
P3;18/09/2022;Talism�;TO;A
P3;18/09/2022;Alto Alegre;RR;A
P3;18/09/2022;Itabi;SE;A
P3;18/09/2022;Belmiro Braga;MG;B
P3;18/09/2022;Cama�ari;BA;A
P3;18/09/2022;Iracema;CE;B
P3;18/09/2022;Campo Alegre do Fidalgo;PI;A
P3;18/09/2022;Pacatuba;SE;A
P3;18/09/2022;Bom Jesus;PB;B
P3;18/09/2022;Cidade Ocidental;GO;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Major Vieira;SC;B
P3;18/09/2022;Pedra Branca do Amapari;AP;A
P3;18/09/2022;Buriti;MA;B
P3;18/09/2022;Uba�ra;BA;B
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Aquidab�;SE;B
P3;18/09/2022;Virgem da Lapa;MG;A
P3;18/09/2022;Crici�ma;SC;A
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;S�o Lu�s do Quitunde;AL;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Itaipava do Graja�;MA;A
P3;18/09/2022;Forquilha;CE;B
P3;18/09/2022;S�o Jos� da Laje;AL;B
P3;18/09/2022;S�o Sebasti�o do Umbuzeiro;PB;B
P3;18/09/2022;Quixaba;PE;A
P3;18/09/2022;Ipueiras;CE;A
P3;18/09/2022;Arau�;SE;A
P3;18/09/2022;Petr�polis;RJ;A
P3;18/09/2022;Barreirinha;AM;B
P3;18/09/2022;Tucum�;PA;B
P3;18/09/2022;Port�o;RS;B
P3;18/09/2022;Olinda;PE;A
P3;18/09/2022;S�o Jo�o do Piau�;PI;A
P3;18/09/2022;Seabra;BA;A
P3;18/09/2022;Petrol�ndia;PE;A
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Corumb�;MS;B
P3;18/09/2022;Juatuba;MG;A
P3;18/09/2022;Pedreiras;MA;A
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Rio de Janeiro;RJ;A
P3;18/09/2022;Arraias;TO;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Bela Cruz;CE;A
P3;18/09/2022;Eliseu Martins;PI;A
P3;18/09/2022;S�o Gon�alo;RJ;B
P3;18/09/2022;Utinga;BA;B
P3;18/09/2022;Emas;PB;B
P3;18/09/2022;Campinas;SP;B
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Goian�sia;GO;A
P3;18/09/2022;Riach�o do Dantas;SE;A
P3;18/09/2022;Axix�;MA;A
P3;18/09/2022;Serrita;PE;A
P3;18/09/2022;Ubaporanga;MG;A
P3;18/09/2022;Aquidab�;SE;A
P3;18/09/2022;Boa Ventura de S�o Roque;PR;A
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Ant�nio Carlos;MG;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Douradina;MS;B
P3;18/09/2022;Turil�ndia;MA;A
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Ca�u;GO;B
P3;18/09/2022;Cascavel;PR;B
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Pastos Bons;MA;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Professor Jamil;GO;B
P3;18/09/2022;Maracana�;CE;B
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Nova Santa Rita;PI;B
P3;18/09/2022;S�o Bento do Sul;SC;B
P3;18/09/2022;Belo Horizonte;MG;A
P3;18/09/2022;Carpina;PE;B
P3;18/09/2022;Cant�;RR;B
P3;18/09/2022;Santa Luzia do Itanhy;SE;A
P3;18/09/2022;Benedito Novo;SC;A
P3;18/09/2022;Lajes Pintadas;RN;B
P3;18/09/2022;Boa Viagem;CE;B
P3;18/09/2022;Passagem Franca do Piau�;PI;A
P3;18/09/2022;Itapiratins;TO;B
P3;18/09/2022;Belo Oriente;MG;A
P3;18/09/2022;Itau�u;GO;A
P3;18/09/2022;Cocalzinho de Goi�s;GO;A
P3;18/09/2022;Nil�polis;RJ;A
P3;18/09/2022;Teot�nio Vilela;AL;A
P3;18/09/2022;Nova Mutum;MT;A
P3;18/09/2022;Maracaju;MS;B
P3;18/09/2022;Vilhena;RO;A
P3;18/09/2022;Mag�;RJ;B
P3;18/09/2022;Jacu�pe;AL;A
P3;18/09/2022;Alagoinha;PB;A
P3;18/09/2022;Tanque do Piau�;PI;B
P3;18/09/2022;Nossa Senhora do Livramento;MT;B
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Mat�o;SP;A
P3;18/09/2022;Mossor�;RN;A
P3;18/09/2022;Hidrolina;GO;B
P3;18/09/2022;Matinha;MA;A
P3;18/09/2022;Teresina;PI;B
P3;18/09/2022;Cant�;RR;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Jaragu�;GO;A
P3;18/09/2022;Jeric�;PB;B
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Rondol�ndia;MT;B
P3;18/09/2022;Morpar�;BA;A
P3;18/09/2022;Sorriso;MT;B
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;Cachoeiro de Itapemirim;ES;B
P3;18/09/2022;Curvelo;MG;B
P3;18/09/2022;Alto Feliz;RS;A
P3;18/09/2022;Londrina;PR;B
P3;18/09/2022;Hidrol�ndia;CE;B
P3;18/09/2022;Uruoca;CE;A
P3;18/09/2022;Cal�oene;AP;B
P3;18/09/2022;Petr�polis;RJ;B
P3;18/09/2022;Fagundes;PB;B
P3;18/09/2022;Peri Mirim;MA;B
P3;18/09/2022;S�o Francisco do Guapor�;RO;A
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Senador S�;CE;B
P3;18/09/2022;Theobroma;RO;B
P3;18/09/2022;Volta Redonda;RJ;B
P3;18/09/2022;Manacapuru;AM;A
P3;18/09/2022;Igarap� Grande;MA;A
P3;18/09/2022;Bigua�u;SC;B
P3;18/09/2022;Guarani das Miss�es;RS;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Capela;SE;B
P3;18/09/2022;S�o Bento do Sul;SC;B
P3;18/09/2022;Paulista;PE;B
P3;18/09/2022;Cocal do Sul;SC;B
P3;18/09/2022;Candeal;BA;A
P3;18/09/2022;Divin�polis;MG;A
P3;18/09/2022;Laranjeiras do Sul;PR;B
P3;18/09/2022;Rio Crespo;RO;B
P3;18/09/2022;Passagem;RN;B
P3;18/09/2022;Nova Friburgo;RJ;B
P3;18/09/2022;V�rzea Grande;MT;B
P3;18/09/2022;Pedro Gomes;MS;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Itapecerica da Serra;SP;B
P3;18/09/2022;Chapadinha;MA;B
P3;18/09/2022;S�o Jos� dos Quatro Marcos;MT;B
P3;18/09/2022;Florian�polis;SC;B
P3;18/09/2022;Bras�lia de Minas;MG;A
P3;18/09/2022;Santo Amaro das Brotas;SE;A
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Humberto de Campos;MA;B
P3;18/09/2022;Araguan�;TO;B
P3;18/09/2022;Itapecuru Mirim;MA;B
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Maruim;SE;B
P3;18/09/2022;Port�o;RS;B
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Goiatins;TO;A
P3;18/09/2022;Juruti;PA;B
P3;18/09/2022;Sidrol�ndia;MS;B
P3;18/09/2022;Paudalho;PE;B
P3;18/09/2022;Igreja Nova;AL;B
P3;18/09/2022;Cruzeta;RN;A
P3;18/09/2022;Uberl�ndia;MG;B
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;Sang�o;SC;A
P3;18/09/2022;Santa Rita;PB;A
P3;18/09/2022;Delmiro Gouveia;AL;B
P3;18/09/2022;Mau�s;AM;B
P3;18/09/2022;Tr�s Cora��es;MG;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Pacaraima;RR;B
P3;18/09/2022;Santar�m;PA;A
P3;18/09/2022;Rio das Ostras;RJ;A
P3;18/09/2022;Gua�ra;PR;A
P3;18/09/2022;Novo Progresso;PA;A
P3;18/09/2022;Amajari;RR;B
P3;18/09/2022;Sonora;MS;A
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;S�o Gon�alo do Amarante;RN;B
P3;18/09/2022;Rio dos �ndios;RS;A
P3;18/09/2022;Bragan�a Paulista;SP;B
P3;18/09/2022;Bel�m;PB;A
P3;18/09/2022;S�o Val�rio;TO;B
P3;18/09/2022;Cidade Ocidental;GO;B
P3;18/09/2022;Bigua�u;SC;B
P3;18/09/2022;Nossa Senhora do Socorro;SE;B
P3;18/09/2022;Aragua�na;TO;B
P3;18/09/2022;Cabaceiras;PB;B
P3;18/09/2022;Arataca;BA;B
P3;18/09/2022;Flor�nea;SP;A
P3;18/09/2022;Cruzmaltina;PR;B
P3;18/09/2022;Paudalho;PE;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Mossor�;RN;A
P3;18/09/2022;Jardim do Serid�;RN;A
P3;18/09/2022;Itacaj�;TO;B
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Paranhos;MS;B
P3;18/09/2022;Amorin�polis;GO;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Ubaporanga;MG;A
P3;18/09/2022;Mundo Novo;MS;A
P3;18/09/2022;Natal;RN;A
P3;18/09/2022;Montes Claros;MG;A
P3;18/09/2022;Timbiras;MA;A
P3;18/09/2022;Bet�nia;PE;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Vila Velha;ES;B
P3;18/09/2022;S�o Roque do Cana�;ES;B
P3;18/09/2022;Leopoldina;MG;A
P3;18/09/2022;Juazeiro;BA;B
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Cachoeiro de Itapemirim;ES;B
P3;18/09/2022;Vilhena;RO;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Comendador Levy Gasparian;RJ;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Jaru;RO;B
P3;18/09/2022;Camacan;BA;A
P3;18/09/2022;Itabira;MG;A
P3;18/09/2022;Barra dos Coqueiros;SE;B
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;S�o Gon�alo;RJ;A
P3;18/09/2022;Santo Ant�nio de Goi�s;GO;A
P3;18/09/2022;Feira da Mata;BA;A
P3;18/09/2022;Concei��o da Barra;ES;B
P3;18/09/2022;Rio de Janeiro;RJ;A
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Nhamund�;AM;B
P3;18/09/2022;Ouricuri;PE;A
P3;18/09/2022;Morro Cabe�a no Tempo;PI;A
P3;18/09/2022;Caldas;MG;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Rio Crespo;RO;B
P3;18/09/2022;Campestre;AL;A
P3;18/09/2022;Miranda do Norte;MA;A
P3;18/09/2022;Barcarena;PA;B
P3;18/09/2022;Sider�polis;SC;B
P3;18/09/2022;Dormentes;PE;B
P3;18/09/2022;Nova Mamor�;RO;B
P3;18/09/2022;Tanque do Piau�;PI;B
P3;18/09/2022;S�o Jos� do Rio Pardo;SP;B
P3;18/09/2022;Mamba�;GO;B
P3;18/09/2022;Santana;AP;B
P3;18/09/2022;Magalh�es Barata;PA;B
P3;18/09/2022;Rio dos �ndios;RS;B
P3;18/09/2022;Contagem;MG;B
P3;18/09/2022;Jo�o Costa;PI;A
P3;18/09/2022;Pelotas;RS;A
P3;18/09/2022;Jundia�;SP;B
P3;18/09/2022;Rio do Sul;SC;A
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Tim�teo;MG;B
P3;18/09/2022;Pedro Can�rio;ES;B
P3;18/09/2022;Paulo Jacinto;AL;B
P3;18/09/2022;Riach�o;PB;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Borba;AM;A
P3;18/09/2022;Vale de S�o Domingos;MT;A
P3;18/09/2022;Acrel�ndia;AC;B
P3;18/09/2022;Mariluz;PR;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;S�o Bento do Sul;SC;B
P3;18/09/2022;Mata Grande;AL;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Bonfim;RR;B
P3;18/09/2022;Bel�m;PA;B
P3;18/09/2022;Serra Azul;SP;B
P3;18/09/2022;S�o Pedro da �gua Branca;MA;A
P3;18/09/2022;A�ail�ndia;MA;A
P3;18/09/2022;Xambr�;PR;B
P3;18/09/2022;Chapad�o do C�u;GO;B
P3;18/09/2022;Dirceu Arcoverde;PI;B
P3;18/09/2022;Brejo;MA;B
P3;18/09/2022;Xambr�;PR;B
P3;18/09/2022;Mossor�;RN;B
P3;18/09/2022;Pinheiro;MA;A
P3;18/09/2022;Goian�sia;GO;B
P3;18/09/2022;Iguatu;CE;A
P3;18/09/2022;Porto Esperidi�o;MT;A
P3;18/09/2022;Contagem;MG;B
P3;18/09/2022;Vila Val�rio;ES;A
P3;18/09/2022;Barra do Bugres;MT;B
P3;18/09/2022;Ponte Alta do Tocantins;TO;A
P3;18/09/2022;Embu das Artes;SP;B
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Ibateguara;AL;A
P3;18/09/2022;Valpara�so de Goi�s;GO;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Itabaiana;SE;A
P3;18/09/2022;Tabapor�;MT;B
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Brejo Grande;SE;A
P3;18/09/2022;Magalh�es Barata;PA;A
P3;18/09/2022;Areia Branca;SE;B
P3;18/09/2022;Pracu�ba;AP;B
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Santana;AP;A
P3;18/09/2022;Londrina;PR;A
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Dois Riachos;AL;A
P3;18/09/2022;Umari;CE;B
P3;18/09/2022;Bras�lia;DF;B
