ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P4;25/09/2022;Pinhais;PR;B
P4;25/09/2022;Palmas;TO;A
P4;25/09/2022;Nova Friburgo;RJ;B
P4;25/09/2022;Aracaju;SE;A
P4;25/09/2022;Abati�;PR;B
P4;25/09/2022;Bom Jesus;PI;A
P4;25/09/2022;Piracuruca;PI;A
P4;25/09/2022;Aquidab�;SE;B
P4;25/09/2022;Aral Moreira;MS;A
P4;25/09/2022;Araruna;PR;A
P4;25/09/2022;Teot�nio Vilela;AL;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Ocara;CE;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Jord�o;AC;B
P4;25/09/2022;Passo Fundo;RS;B
P4;25/09/2022;Doutor Severiano;RN;B
P4;25/09/2022;Itaipava do Graja�;MA;B
P4;25/09/2022;Osasco;SP;B
P4;25/09/2022;Port�o;RS;A
P4;25/09/2022;Jaru;RO;A
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Anguera;BA;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Santa Terezinha;MT;B
P4;25/09/2022;Turvol�ndia;MG;B
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Cai�ara;PB;A
P4;25/09/2022;Guara�;TO;B
P4;25/09/2022;Canela;RS;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Vera;MT;B
P4;25/09/2022;Cama�ari;BA;A
P4;25/09/2022;Passo do Sobrado;RS;A
P4;25/09/2022;Nova Igua�u;RJ;A
P4;25/09/2022;Santa Cruz do Sul;RS;A
P4;25/09/2022;Jaguaquara;BA;B
P4;25/09/2022;Coromandel;MG;B
P4;25/09/2022;Barra de Santo Ant�nio;AL;A
P4;25/09/2022;S�o Joaquim;SC;B
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Abel Figueiredo;PA;A
P4;25/09/2022;Coronel Fabriciano;MG;B
P4;25/09/2022;Quixaba;PB;A
P4;25/09/2022;Carpina;PE;A
P4;25/09/2022;Timbiras;MA;B
P4;25/09/2022;Rio Quente;GO;B
P4;25/09/2022;Itapecuru Mirim;MA;A
P4;25/09/2022;Santa Clara do Sul;RS;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Santo Ant�nio do I��;AM;B
P4;25/09/2022;Nil�polis;RJ;A
P4;25/09/2022;�bidos;PA;B
P4;25/09/2022;Nossa Senhora do Socorro;SE;A
P4;25/09/2022;Santos;SP;A
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;B
P4;25/09/2022;Brusque;SC;B
P4;25/09/2022;Nova Soure;BA;A
P4;25/09/2022;Vale do Anari;RO;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Limoeiro de Anadia;AL;A
P4;25/09/2022;Dourados;MS;B
P4;25/09/2022;Chapad�o do C�u;GO;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;S�o Gon�alo;RJ;A
P4;25/09/2022;Parauapebas;PA;B
P4;25/09/2022;S�o Jos� do Mantimento;MG;A
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Iguatemi;MS;B
P4;25/09/2022;Buriti Bravo;MA;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Arapiraca;AL;A
P4;25/09/2022;Nossa Senhora de Lourdes;SE;A
P4;25/09/2022;Porto Velho;RO;A
P4;25/09/2022;Porto da Folha;SE;B
P4;25/09/2022;S�o Jos� dos Pinhais;PR;B
P4;25/09/2022;Itabaiana;SE;A
P4;25/09/2022;Santa Rosa de Lima;SE;A
P4;25/09/2022;Recife;PE;A
P4;25/09/2022;Camacan;BA;A
P4;25/09/2022;Paracatu;MG;B
P4;25/09/2022;Apiac�;ES;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Bom Despacho;MG;B
P4;25/09/2022;Magalh�es Barata;PA;B
P4;25/09/2022;Bodoquena;MS;B
P4;25/09/2022;Rafael Godeiro;RN;A
P4;25/09/2022;Lagoa da Canoa;AL;A
P4;25/09/2022;Monte das Gameleiras;RN;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Itapo�;SC;A
P4;25/09/2022;P�o de A��car;AL;A
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Cardoso Moreira;RJ;A
P4;25/09/2022;Apodi;RN;A
P4;25/09/2022;S�o F�lix do Xingu;PA;A
P4;25/09/2022;S�o Jos� do Cedro;SC;B
P4;25/09/2022;Paranacity;PR;A
P4;25/09/2022;Camala�;PB;A
P4;25/09/2022;Muribeca;SE;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Camapu�;MS;B
P4;25/09/2022;S�o Lu�s;MA;B
P4;25/09/2022;Primeira Cruz;MA;A
P4;25/09/2022;S�o Domingos;SE;A
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;Recife;PE;B
P4;25/09/2022;Angelim;PE;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;B
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Carneiros;AL;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Mucaja�;RR;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Reden��o do Gurgu�ia;PI;B
P4;25/09/2022;Tr�s Coroas;RS;A
P4;25/09/2022;Milagres;BA;A
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;A
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Tijucas do Sul;PR;A
P4;25/09/2022;Rodrigues Alves;AC;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Itaituba;PA;B
P4;25/09/2022;Juazeiro do Norte;CE;A
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Demerval Lob�o;PI;B
P4;25/09/2022;Manoel Ribas;PR;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Ecoporanga;ES;A
P4;25/09/2022;Anadia;AL;A
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;A
P4;25/09/2022;Contagem;MG;B
P4;25/09/2022;Santa Luzia do Norte;AL;B
P4;25/09/2022;S�o Lu�s;MA;A
P4;25/09/2022;Barreirinhas;MA;B
P4;25/09/2022;Vila Velha;ES;A
P4;25/09/2022;Bragan�a;PA;A
P4;25/09/2022;Itajub�;MG;A
P4;25/09/2022;Sanclerl�ndia;GO;B
P4;25/09/2022;Aragua�na;TO;A
P4;25/09/2022;Floriano;PI;B
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Japaratinga;AL;B
P4;25/09/2022;Cajazeirinhas;PB;A
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Atibaia;SP;B
P4;25/09/2022;Senador Guiomard;AC;A
P4;25/09/2022;Novo Cabrais;RS;B
P4;25/09/2022;Juara;MT;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Santa Quit�ria;CE;A
P4;25/09/2022;Aquidab�;SE;B
P4;25/09/2022;Ponto Belo;ES;A
P4;25/09/2022;Formosa;GO;B
P4;25/09/2022;Limoeiro de Anadia;AL;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Douradina;MS;A
P4;25/09/2022;Para�so do Tocantins;TO;A
P4;25/09/2022;Vilhena;RO;B
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Pedro II;PI;A
P4;25/09/2022;Pau D'Arco;TO;B
P4;25/09/2022;Rondinha;RS;A
P4;25/09/2022;Abaetetuba;PA;B
P4;25/09/2022;Guajar�;AM;B
P4;25/09/2022;V�rzea Grande;MT;A
P4;25/09/2022;S�o Jo�o do Pau d'Alho;SP;B
P4;25/09/2022;Curitiba;PR;B
P4;25/09/2022;Rolim de Moura;RO;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Blumenau;SC;B
P4;25/09/2022;Santa In�s;PR;A
P4;25/09/2022;Porto Alegre;RS;B
P4;25/09/2022;Bigua�u;SC;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Uruta�;GO;B
P4;25/09/2022;Teixeir�polis;RO;A
P4;25/09/2022;Pend�ncias;RN;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Jaboat�o dos Guararapes;PE;A
P4;25/09/2022;Cassil�ndia;MS;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Doutor Severiano;RN;B
P4;25/09/2022;S�o Jer�nimo da Serra;PR;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Natal;RN;B
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Carira;SE;B
P4;25/09/2022;Itapebi;BA;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Jaboat�o dos Guararapes;PE;B
P4;25/09/2022;Flexeiras;AL;B
P4;25/09/2022;Vargem Grande Paulista;SP;B
P4;25/09/2022;Esperantina;PI;A
P4;25/09/2022;Mariluz;PR;B
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;Alvorada;RS;B
P4;25/09/2022;Itaquitinga;PE;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Junqueiro;AL;B
P4;25/09/2022;Barra dos Coqueiros;SE;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Corumb�;MS;A
P4;25/09/2022;C�ndido Mendes;MA;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Joca Claudino;PB;B
P4;25/09/2022;Formosa do Oeste;PR;B
P4;25/09/2022;S�o Jo�o da Para�na;GO;B
P4;25/09/2022;Selv�ria;MS;B
P4;25/09/2022;Natal;RN;B
P4;25/09/2022;Duque de Caxias;RJ;A
P4;25/09/2022;Puxinan�;PB;A
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;General C�mara;RS;A
P4;25/09/2022;Anadia;AL;B
P4;25/09/2022;Salinas da Margarida;BA;B
P4;25/09/2022;Jacareacanga;PA;B
P4;25/09/2022;Guaratinga;BA;A
P4;25/09/2022;Blumenau;SC;B
P4;25/09/2022;Vale de S�o Domingos;MT;B
P4;25/09/2022;Gurupi;TO;A
P4;25/09/2022;Magalh�es Barata;PA;B
P4;25/09/2022;Ibirit�;MG;A
P4;25/09/2022;Aquidab�;SE;B
P4;25/09/2022;Uberl�ndia;MG;B
P4;25/09/2022;Anauril�ndia;MS;A
P4;25/09/2022;Santo Andr�;SP;A
P4;25/09/2022;Ji-Paran�;RO;B
P4;25/09/2022;Acorizal;MT;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Arapoema;TO;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Mariluz;PR;A
P4;25/09/2022;Lagoa Alegre;PI;B
P4;25/09/2022;Campo Alegre de Lourdes;BA;A
P4;25/09/2022;Vera Cruz;BA;B
P4;25/09/2022;Bel�m;PA;B
P4;25/09/2022;Santana;AP;B
P4;25/09/2022;Novo Cabrais;RS;B
P4;25/09/2022;Nova Igua�u;RJ;A
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Barcarena;PA;B
P4;25/09/2022;Campo Grande;AL;A
P4;25/09/2022;Campo Novo de Rond�nia;RO;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Boa Hora;PI;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Careiro;AM;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Parnarama;MA;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Mon��o;MA;A
P4;25/09/2022;Salinas da Margarida;BA;A
P4;25/09/2022;Rio Branco;AC;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Tr�s Lagoas;MS;B
P4;25/09/2022;Imperatriz;MA;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Governador Celso Ramos;SC;B
P4;25/09/2022;Talism�;TO;A
P4;25/09/2022;Palestina;AL;B
P4;25/09/2022;Parnagu�;PI;A
P4;25/09/2022;S�o Jo�o da Barra;RJ;A
P4;25/09/2022;Balne�rio Cambori�;SC;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Araraquara;SP;A
P4;25/09/2022;Marac�s;BA;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Assis Brasil;AC;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Douradina;MS;B
P4;25/09/2022;Santa Luzia do Norte;AL;B
P4;25/09/2022;Barreiros;PE;B
P4;25/09/2022;Castelo;ES;A
P4;25/09/2022;�gua Clara;MS;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Quixaba;PE;A
P4;25/09/2022;Oiapoque;AP;A
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Manicor�;AM;B
P4;25/09/2022;Epitaciol�ndia;AC;B
P4;25/09/2022;Bra�o do Norte;SC;B
P4;25/09/2022;Casserengue;PB;A
P4;25/09/2022;Conquista D'Oeste;MT;B
P4;25/09/2022;Maracaju;MS;B
P4;25/09/2022;Flor do Sert�o;SC;A
P4;25/09/2022;Aracaju;SE;A
P4;25/09/2022;Buerarema;BA;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Anadia;AL;A
P4;25/09/2022;Peritor�;MA;B
P4;25/09/2022;Serra Nova Dourada;MT;B
P4;25/09/2022;Esp�rito Santo do Pinhal;SP;B
P4;25/09/2022;Correia Pinto;SC;B
P4;25/09/2022;Cacimba de Areia;PB;A
P4;25/09/2022;Caxing�;PI;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Cruzmaltina;PR;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;A�u;RN;B
P4;25/09/2022;Acorizal;MT;B
P4;25/09/2022;Ipiranga do Norte;MT;A
P4;25/09/2022;Itabaiana;SE;A
P4;25/09/2022;Roque Gonzales;RS;B
P4;25/09/2022;Maca�;RJ;A
P4;25/09/2022;Santana;AP;A
P4;25/09/2022;Breves;PA;A
P4;25/09/2022;Serro;MG;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Paulista;PE;A
P4;25/09/2022;Arabut�;SC;B
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;Aracaju;SE;A
P4;25/09/2022;Pacatuba;SE;A
P4;25/09/2022;Bu�que;PE;A
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Palmeir�polis;TO;B
P4;25/09/2022;Arape�;SP;B
P4;25/09/2022;Arapiraca;AL;A
P4;25/09/2022;Formosa do Oeste;PR;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Santa Maria Madalena;RJ;A
P4;25/09/2022;Guarant� do Norte;MT;B
P4;25/09/2022;Anaj�s;PA;B
P4;25/09/2022;Campin�polis;MT;B
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Nioaque;MS;B
P4;25/09/2022;Bar�o de Monte Alto;MG;B
P4;25/09/2022;Itapetim;PE;B
P4;25/09/2022;Sena Madureira;AC;B
P4;25/09/2022;Laranja da Terra;ES;A
P4;25/09/2022;V�rzea Grande;MT;B
P4;25/09/2022;C�ndido Sales;BA;B
P4;25/09/2022;Godofredo Viana;MA;B
P4;25/09/2022;Goi�nia;GO;B
P4;25/09/2022;Irati;SC;B
P4;25/09/2022;Sanhar�;PE;B
P4;25/09/2022;Tarauac�;AC;B
P4;25/09/2022;Sidrol�ndia;MS;B
P4;25/09/2022;Santo Amaro das Brotas;SE;B
P4;25/09/2022;Santana;AP;B
P4;25/09/2022;Santa Rita do Pardo;MS;A
P4;25/09/2022;S�o Jo�o do Soter;MA;A
P4;25/09/2022;Colinas;MA;B
P4;25/09/2022;Santa Quit�ria do Maranh�o;MA;A
P4;25/09/2022;Cocalinho;MT;A
P4;25/09/2022;Cruzeiro do Sul;AC;B
P4;25/09/2022;S�o Paulo;SP;A
P4;25/09/2022;Arraial;PI;A
P4;25/09/2022;Domingos Martins;ES;B
P4;25/09/2022;Piracuruca;PI;A
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Jer�nimo Monteiro;ES;A
P4;25/09/2022;Serra do Navio;AP;B
P4;25/09/2022;Joinville;SC;A
P4;25/09/2022;Betim;MG;A
P4;25/09/2022;Brej�es;BA;A
P4;25/09/2022;Aracaju;SE;B
P4;25/09/2022;Caracol;MS;B
P4;25/09/2022;Blumenau;SC;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Santana;AP;A
P4;25/09/2022;Salinas da Margarida;BA;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Campo do Brito;SE;A
P4;25/09/2022;Bujaru;PA;B
P4;25/09/2022;Marechal Thaumaturgo;AC;B
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Cacoal;RO;B
P4;25/09/2022;Quixaba;PE;B
P4;25/09/2022;Maravilha;AL;B
P4;25/09/2022;Gua�u�;ES;A
P4;25/09/2022;Olinda;PE;A
P4;25/09/2022;Machadinho D'Oeste;RO;A
P4;25/09/2022;Penedo;AL;B
P4;25/09/2022;Belo Horizonte;MG;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Manacapuru;AM;A
P4;25/09/2022;Maca�;RJ;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Rio Branco;AC;A
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Lav�nia;SP;A
P4;25/09/2022;Presidente Figueiredo;AM;A
P4;25/09/2022;Forquilha;CE;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Cruzmaltina;PR;A
P4;25/09/2022;Rio Vermelho;MG;B
P4;25/09/2022;Areia Branca;RN;A
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;Planalto da Serra;MT;B
P4;25/09/2022;Marab�;PA;B
P4;25/09/2022;Corguinho;MS;B
P4;25/09/2022;Sorriso;MT;A
P4;25/09/2022;Rio Negro;PR;A
P4;25/09/2022;Ferreira Gomes;AP;B
P4;25/09/2022;Mira Estrela;SP;B
P4;25/09/2022;Nova Andradina;MS;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Sete Quedas;MS;B
P4;25/09/2022;Turil�ndia;MA;B
P4;25/09/2022;Salgado;SE;B
P4;25/09/2022;Eliseu Martins;PI;B
P4;25/09/2022;Brasil�ndia de Minas;MG;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Uberl�ndia;MG;A
P4;25/09/2022;Icara� de Minas;MG;A
P4;25/09/2022;Barra;BA;A
P4;25/09/2022;Cariacica;ES;A
P4;25/09/2022;Nova Esperan�a;PR;A
P4;25/09/2022;C�ceres;MT;A
P4;25/09/2022;S�o Domingos do Araguaia;PA;B
P4;25/09/2022;Tarrafas;CE;B
P4;25/09/2022;Aquidab�;SE;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Cidel�ndia;MA;B
P4;25/09/2022;Palmas;TO;B
P4;25/09/2022;Jupi;PE;A
P4;25/09/2022;Barra do Cho�a;BA;B
P4;25/09/2022;S�o Lu�s;MA;A
P4;25/09/2022;Coruripe;AL;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Esp�rito Santo;RN;A
P4;25/09/2022;Praia Norte;TO;A
P4;25/09/2022;Sobral;CE;A
P4;25/09/2022;Vic�ncia;PE;B
P4;25/09/2022;Igarap� Grande;MA;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Salinas da Margarida;BA;A
P4;25/09/2022;Fortaleza dos Valos;RS;B
P4;25/09/2022;Forquilha;CE;B
P4;25/09/2022;Espig�o D'Oeste;RO;B
P4;25/09/2022;Serra;ES;A
P4;25/09/2022;Olinda Nova do Maranh�o;MA;A
P4;25/09/2022;Fazenda Rio Grande;PR;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Tubar�o;SC;B
P4;25/09/2022;Ouril�ndia do Norte;PA;B
P4;25/09/2022;Barras;PI;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Sete Lagoas;MG;A
P4;25/09/2022;Irar�;BA;B
P4;25/09/2022;Palmas;TO;B
P4;25/09/2022;Dores de Campos;MG;B
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Itamogi;MG;A
P4;25/09/2022;Floriano;PI;A
P4;25/09/2022;Recife;PE;B
P4;25/09/2022;S�o Fid�lis;RJ;A
P4;25/09/2022;Serrol�ndia;BA;A
P4;25/09/2022;Cristino Castro;PI;A
P4;25/09/2022;Buerarema;BA;A
P4;25/09/2022;Xapuri;AC;B
P4;25/09/2022;Canhotinho;PE;B
P4;25/09/2022;Novo Mundo;MT;B
P4;25/09/2022;Itapu� do Oeste;RO;A
P4;25/09/2022;Cabeceiras do Piau�;PI;B
P4;25/09/2022;�bidos;PA;A
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Barra do Gar�as;MT;B
P4;25/09/2022;Carinhanha;BA;B
P4;25/09/2022;Itamb�;PE;B
P4;25/09/2022;Ji-Paran�;RO;B
P4;25/09/2022;Uira�na;PB;B
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Palmeir�polis;TO;A
P4;25/09/2022;Paranagu�;PR;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Cariacica;ES;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Campo Novo de Rond�nia;RO;B
P4;25/09/2022;S�o Leopoldo;RS;B
P4;25/09/2022;Barro Preto;BA;A
P4;25/09/2022;Pot�;MG;A
P4;25/09/2022;Epitaciol�ndia;AC;B
P4;25/09/2022;Guarulhos;SP;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Paripueira;AL;A
P4;25/09/2022;Santa Teresa;ES;B
P4;25/09/2022;C�nego Marinho;MG;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Aparecida de Goi�nia;GO;A
P4;25/09/2022;Curitiba;PR;B
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Talism�;TO;A
P4;25/09/2022;Canguaretama;RN;A
P4;25/09/2022;Matel�ndia;PR;B
P4;25/09/2022;Iguatemi;MS;A
P4;25/09/2022;S�o Miguel Arcanjo;SP;B
P4;25/09/2022;Trairi;CE;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Horizonte;CE;B
P4;25/09/2022;Tatu�;SP;A
P4;25/09/2022;Santo Amaro;BA;A
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Itapirapu�;GO;A
P4;25/09/2022;Limoeiro de Anadia;AL;A
P4;25/09/2022;Goi�nia;GO;B
P4;25/09/2022;Rondol�ndia;MT;B
P4;25/09/2022;Bra�o do Norte;SC;B
P4;25/09/2022;Dom Pedro;MA;A
P4;25/09/2022;Abaetetuba;PA;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Cama�ari;BA;B
P4;25/09/2022;Bel�m;PA;A
P4;25/09/2022;Itaquitinga;PE;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Goian�sia;GO;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Patroc�nio;MG;A
P4;25/09/2022;Ipua�u;SC;B
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Rio Negro;PR;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Ne�polis;SE;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Mossor�;RN;B
P4;25/09/2022;Pindoba;AL;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Alagoinha;PE;A
P4;25/09/2022;Foz do Igua�u;PR;A
P4;25/09/2022;Bu�que;PE;A
P4;25/09/2022;Canavieira;PI;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Floriano;PI;B
P4;25/09/2022;Alagoinha do Piau�;PI;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;C�ceres;MT;B
P4;25/09/2022;Teot�nio Vilela;AL;B
P4;25/09/2022;Brun�polis;SC;B
P4;25/09/2022;Contagem;MG;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Anapurus;MA;B
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Jeric�;PB;A
P4;25/09/2022;Sider�polis;SC;A
P4;25/09/2022;Dourados;MS;A
P4;25/09/2022;Floriano;PI;A
P4;25/09/2022;Tangar� da Serra;MT;A
P4;25/09/2022;Tartarugalzinho;AP;A
P4;25/09/2022;Mariluz;PR;B
P4;25/09/2022;Nova Alvorada do Sul;MS;B
P4;25/09/2022;Amorin�polis;GO;A
P4;25/09/2022;Nossa Senhora do Socorro;SE;A
P4;25/09/2022;Porto Real do Col�gio;AL;A
P4;25/09/2022;Goi�nia;GO;B
P4;25/09/2022;Ariquemes;RO;B
P4;25/09/2022;Ponta Por�;MS;B
P4;25/09/2022;Nova Mamor�;RO;B
P4;25/09/2022;Bras�lia de Minas;MG;B
P4;25/09/2022;Benedito Novo;SC;B
P4;25/09/2022;Leme;SP;A
P4;25/09/2022;Ji-Paran�;RO;B
P4;25/09/2022;Porto Grande;AP;A
P4;25/09/2022;Bom Jardim de Goi�s;GO;B
P4;25/09/2022;Acaiaca;MG;B
P4;25/09/2022;Japaratuba;SE;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Bonito;PA;B
P4;25/09/2022;Pato Branco;PR;A
P4;25/09/2022;S�o Gon�alo;RJ;B
P4;25/09/2022;Manoel Urbano;AC;A
P4;25/09/2022;Irupi;ES;B
P4;25/09/2022;Chapad�o do Lageado;SC;B
P4;25/09/2022;Piraqu�;TO;A
P4;25/09/2022;Cacoal;RO;B
P4;25/09/2022;Guap�;MG;A
P4;25/09/2022;S�o Francisco do Gl�ria;MG;A
P4;25/09/2022;Axix�;MA;A
P4;25/09/2022;Buriti dos Lopes;PI;A
P4;25/09/2022;Santa Cruz do Sul;RS;B
P4;25/09/2022;Ponta Grossa;PR;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Pimenta Bueno;RO;A
