ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P2;11/09/2022;Porto Alegre;RS;B
P2;11/09/2022;Senador Guiomard;AC;A
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Nioaque;MS;B
P2;11/09/2022;Prudent�polis;PR;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Dourados;MS;B
P2;11/09/2022;Abreu e Lima;PE;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Aparecida de Goi�nia;GO;B
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Uiramut�;RR;B
P2;11/09/2022;Esta��o;RS;B
P2;11/09/2022;Caxias do Sul;RS;A
P2;11/09/2022;S�o Leopoldo;RS;B
P2;11/09/2022;Alto Rio Novo;ES;B
P2;11/09/2022;Coronel Sapucaia;MS;B
P2;11/09/2022;Goian�sia;GO;A
P2;11/09/2022;Bady Bassitt;SP;A
P2;11/09/2022;Campo Verde;MT;B
P2;11/09/2022;Campina do Monte Alegre;SP;B
P2;11/09/2022;Quixaba;PE;B
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Ant�nio Olinto;PR;B
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Lagarto;SE;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Palma Sola;SC;B
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Virgol�ndia;MG;A
P2;11/09/2022;Itapemirim;ES;B
P2;11/09/2022;Jo�o Pessoa;PB;B
P2;11/09/2022;Igrejinha;RS;A
P2;11/09/2022;Guamar�;RN;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Rondon�polis;MT;B
P2;11/09/2022;Alto Santo;CE;A
P2;11/09/2022;Porto Alegre do Tocantins;TO;A
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;Nil�polis;RJ;B
P2;11/09/2022;Aquidab�;SE;B
P2;11/09/2022;Quixad�;CE;B
P2;11/09/2022;Jo�o Pessoa;PB;B
P2;11/09/2022;Joa�aba;SC;B
P2;11/09/2022;Isa�as Coelho;PI;A
P2;11/09/2022;Passa e Fica;RN;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Pedrinhas;SE;B
P2;11/09/2022;An�polis;GO;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;S�o Salvador do Tocantins;TO;B
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;S�o Miguel dos Milagres;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Colinas do Tocantins;TO;A
P2;11/09/2022;Cristalina;GO;B
P2;11/09/2022;Catu�pe;RS;B
P2;11/09/2022;Aquidab�;SE;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Natividade;RJ;A
P2;11/09/2022;Nova Monte Verde;MT;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;S�o Leopoldo;RS;B
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Sousa;PB;A
P2;11/09/2022;Concei��o do Lago-A�u;MA;B
P2;11/09/2022;Pindar�-Mirim;MA;A
P2;11/09/2022;S�o Paulo;SP;B
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Pimenta Bueno;RO;B
P2;11/09/2022;Dourados;MS;B
P2;11/09/2022;Nova Ven�cia;ES;A
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Porto Alegre;RS;B
P2;11/09/2022;Viadutos;RS;B
P2;11/09/2022;Jo�o Pessoa;PB;A
P2;11/09/2022;Alto Long�;PI;B
P2;11/09/2022;Sussuapara;PI;A
P2;11/09/2022;Nossa Senhora de Lourdes;SE;B
P2;11/09/2022;Ponte Alta do Tocantins;TO;A
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Ananindeua;PA;A
P2;11/09/2022;Magalh�es Barata;PA;B
P2;11/09/2022;Macap�;AP;B
P2;11/09/2022;S�o Miguel;RN;A
P2;11/09/2022;Joa�aba;SC;A
P2;11/09/2022;Monte Alegre de Minas;MG;A
P2;11/09/2022;Nova Igua�u;RJ;B
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Sidrol�ndia;MS;B
P2;11/09/2022;Senador Guiomard;AC;A
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;Cachoeira do Arari;PA;A
P2;11/09/2022;Bod�;RN;B
P2;11/09/2022;Belo Horizonte;MG;B
P2;11/09/2022;Flexeiras;AL;A
P2;11/09/2022;Jaboat�o dos Guararapes;PE;A
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;S�o Crist�v�o;SE;B
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Parintins;AM;A
P2;11/09/2022;Paverama;RS;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Anadia;AL;A
P2;11/09/2022;Castanhal;PA;B
P2;11/09/2022;Nova Alvorada do Sul;MS;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Feira de Santana;BA;A
P2;11/09/2022;Presidente Kennedy;TO;B
P2;11/09/2022;Planalto;PR;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Cant�;RR;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;S�o Francisco do Guapor�;RO;A
P2;11/09/2022;Balne�rio Cambori�;SC;A
P2;11/09/2022;Japoat�;SE;A
P2;11/09/2022;Alta Floresta D'Oeste;RO;B
P2;11/09/2022;Foz do Igua�u;PR;A
P2;11/09/2022;Jaboat�o dos Guararapes;PE;A
P2;11/09/2022;Jo�o Pessoa;PB;A
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Gameleira;PE;A
P2;11/09/2022;Altamira;PA;A
P2;11/09/2022;Quiterian�polis;CE;A
P2;11/09/2022;Ibirajuba;PE;B
P2;11/09/2022;Pira� do Sul;PR;B
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Juazeiro do Norte;CE;B
P2;11/09/2022;Alto Para�so;RO;B
P2;11/09/2022;Coronel Sapucaia;MS;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Blumenau;SC;A
P2;11/09/2022;Santa Clara do Sul;RS;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Sem-Peixe;MG;A
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Ji-Paran�;RO;A
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Nova Mamor�;RO;B
P2;11/09/2022;Areia Branca;RN;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Cear�-Mirim;RN;B
P2;11/09/2022;S�o Paulo;SP;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Nova Uni�o;RO;A
P2;11/09/2022;Arabut�;SC;B
P2;11/09/2022;Vitorino;PR;B
P2;11/09/2022;Nova Friburgo;RJ;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Santa Rita do Trivelato;MT;B
P2;11/09/2022;Nossa Senhora das Dores;SE;A
P2;11/09/2022;Traipu;AL;A
P2;11/09/2022;Caracara�;RR;B
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Japoat�;SE;A
P2;11/09/2022;Mossor�;RN;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Viam�o;RS;A
P2;11/09/2022;Carutapera;MA;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;S�o Jos� da Laje;AL;B
P2;11/09/2022;Birigui;SP;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Barcarena;PA;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Santa Juliana;MG;A
P2;11/09/2022;Ariquemes;RO;B
P2;11/09/2022;Bonito;PA;B
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Camapu�;MS;A
P2;11/09/2022;Timb� Grande;SC;B
P2;11/09/2022;Camapu�;MS;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Sapucaia do Sul;RS;A
P2;11/09/2022;Bela Vista de Goi�s;GO;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Jaboat�o dos Guararapes;PE;B
P2;11/09/2022;Tartarugalzinho;AP;B
P2;11/09/2022;Guaraciaba;SC;B
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;S�o Paulo;SP;A
P2;11/09/2022;Momba�a;CE;A
P2;11/09/2022;Santa Isabel do Iva�;PR;B
P2;11/09/2022;Jo�o Pessoa;PB;B
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Pedro Avelino;RN;A
P2;11/09/2022;Bocaina;PI;B
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Porto Walter;AC;A
P2;11/09/2022;S�o Jos� do Sabugi;PB;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Goianorte;TO;A
P2;11/09/2022;Paragominas;PA;A
P2;11/09/2022;Imperatriz;MA;A
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Dian�polis;TO;A
P2;11/09/2022;Campo do Brito;SE;A
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Cruzeiro do Sul;AC;B
P2;11/09/2022;Bigua�u;SC;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Satuba;AL;B
P2;11/09/2022;Lagoa Vermelha;RS;B
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Cutias;AP;A
P2;11/09/2022;Valpara�so de Goi�s;GO;B
P2;11/09/2022;S�o Geraldo do Araguaia;PA;B
P2;11/09/2022;Novo Air�o;AM;A
P2;11/09/2022;Indiaroba;SE;A
P2;11/09/2022;Itabaiana;PB;A
P2;11/09/2022;Canitar;SP;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Capixaba;AC;A
P2;11/09/2022;S�o Miguel do Fidalgo;PI;A
P2;11/09/2022;Ribas do Rio Pardo;MS;A
P2;11/09/2022;Nova Maril�ndia;MT;A
P2;11/09/2022;Bom Jesus;RN;A
P2;11/09/2022;Umuarama;PR;B
P2;11/09/2022;Salto;SP;A
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;Goi�nia;GO;B
P2;11/09/2022;Barras;PI;A
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Atalaia;AL;A
P2;11/09/2022;Consola��o;MG;B
P2;11/09/2022;Planalto da Serra;MT;B
P2;11/09/2022;Cama�ari;BA;B
P2;11/09/2022;Lagarto;SE;A
P2;11/09/2022;Carpina;PE;A
P2;11/09/2022;Santana;AP;A
P2;11/09/2022;Rio Negro;MS;A
P2;11/09/2022;Ibatiba;ES;B
P2;11/09/2022;Alex�nia;GO;B
P2;11/09/2022;Erebango;RS;B
P2;11/09/2022;Alta Floresta;MT;A
P2;11/09/2022;Ananindeua;PA;B
P2;11/09/2022;Nova Nazar�;MT;A
P2;11/09/2022;Jacar� dos Homens;AL;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Camapu�;MS;B
P2;11/09/2022;Amorin�polis;GO;A
P2;11/09/2022;Cambori�;SC;B
P2;11/09/2022;Campo Alegre do Fidalgo;PI;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Mat�es do Norte;MA;A
P2;11/09/2022;Foz do Igua�u;PR;A
P2;11/09/2022;Coxim;MS;B
P2;11/09/2022;Jaguar�;ES;B
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Forquilhinha;SC;B
P2;11/09/2022;Anadia;AL;B
P2;11/09/2022;An�polis;GO;B
P2;11/09/2022;Bel�m;PA;B
P2;11/09/2022;S�o Paulo;SP;B
P2;11/09/2022;Ub�;MG;A
P2;11/09/2022;Mau� da Serra;PR;B
P2;11/09/2022;Santa Cruz dos Milagres;PI;B
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Mineiros;GO;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Normandia;RR;B
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Conselheiro Lafaiete;MG;B
P2;11/09/2022;Goian�sia;GO;A
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Flor do Sert�o;SC;B
P2;11/09/2022;Caapiranga;AM;B
P2;11/09/2022;Malhador;SE;A
P2;11/09/2022;Siriri;SE;B
P2;11/09/2022;Sidrol�ndia;MS;B
P2;11/09/2022;Mora�jo;CE;A
P2;11/09/2022;S�o Mateus;ES;B
P2;11/09/2022;Parauapebas;PA;A
P2;11/09/2022;Santana;AP;A
P2;11/09/2022;Francisco Ayres;PI;A
P2;11/09/2022;Mucambo;CE;B
P2;11/09/2022;Valen�a do Piau�;PI;A
P2;11/09/2022;Cuiab�;MT;B
P2;11/09/2022;Cachoeiro de Itapemirim;ES;B
P2;11/09/2022;Bel�m;AL;B
P2;11/09/2022;Inhambupe;BA;B
P2;11/09/2022;Florian�polis;SC;A
P2;11/09/2022;Taipu;RN;A
P2;11/09/2022;S�o Roque do Cana�;ES;A
P2;11/09/2022;Itagua�;RJ;A
P2;11/09/2022;Nova Friburgo;RJ;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;S�o Jos� dos Bas�lios;MA;A
P2;11/09/2022;Tatu�;SP;B
P2;11/09/2022;Vit�ria;ES;A
P2;11/09/2022;Tanque do Piau�;PI;A
P2;11/09/2022;Coruripe;AL;A
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Colorado do Oeste;RO;B
P2;11/09/2022;Jaboat�o dos Guararapes;PE;B
P2;11/09/2022;Jaguaribe;CE;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;S�o Paulo;SP;A
P2;11/09/2022;Feij�;AC;A
P2;11/09/2022;Rio dos Bois;TO;A
P2;11/09/2022;Paudalho;PE;B
P2;11/09/2022;Soss�go;PB;A
P2;11/09/2022;Apucarana;PR;B
P2;11/09/2022;Nossa Senhora do Socorro;SE;A
P2;11/09/2022;Jaboat�o dos Guararapes;PE;A
P2;11/09/2022;I�na;ES;A
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;Regenera��o;PI;B
P2;11/09/2022;Santo Ant�nio de P�dua;RJ;A
P2;11/09/2022;Vi�osa;AL;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Indaial;SC;A
P2;11/09/2022;S�o Jo�o de Meriti;RJ;A
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Cruzmaltina;PR;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Cedro do Abaet�;MG;B
P2;11/09/2022;S�o Jos� dos Ausentes;RS;B
P2;11/09/2022;Aracruz;ES;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Rondon do Par�;PA;B
P2;11/09/2022;Jeric�;PB;A
P2;11/09/2022;Grossos;RN;B
P2;11/09/2022;Cruzmaltina;PR;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Nova Olinda;CE;A
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Itabera�;GO;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Camapu�;MS;A
P2;11/09/2022;Peju�ara;RS;A
P2;11/09/2022;Deod�polis;MS;A
P2;11/09/2022;Pracu�ba;AP;B
P2;11/09/2022;Jeric�;PB;B
P2;11/09/2022;Aquidab�;SE;B
P2;11/09/2022;Barcarena;PA;A
P2;11/09/2022;S�o Sebasti�o do Alto;RJ;B
P2;11/09/2022;Tr�s Lagoas;MS;A
P2;11/09/2022;Lobato;PR;B
P2;11/09/2022;Arapiraca;AL;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Aquidab�;SE;A
P2;11/09/2022;Vilhena;RO;B
P2;11/09/2022;Guarapari;ES;A
P2;11/09/2022;Coxim;MS;B
P2;11/09/2022;Nova Monte Verde;MT;A
P2;11/09/2022;Bel�m do Brejo do Cruz;PB;A
P2;11/09/2022;Monte Belo do Sul;RS;B
P2;11/09/2022;Presidente Epit�cio;SP;B
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Cod�;MA;A
P2;11/09/2022;Novo Aripuan�;AM;B
P2;11/09/2022;S�o Jo�o do Rio do Peixe;PB;A
P2;11/09/2022;Cl�udia;MT;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;S�o F�lix do Tocantins;TO;B
P2;11/09/2022;Ara�ariguama;SP;B
P2;11/09/2022;Novo Jardim;TO;B
P2;11/09/2022;Nossa Senhora dos Rem�dios;PI;A
P2;11/09/2022;Cotrigua�u;MT;B
P2;11/09/2022;Blumenau;SC;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Mau�s;AM;A
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Alpercata;MG;A
P2;11/09/2022;Para�;RN;A
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;S�o Jo�o do Piau�;PI;B
P2;11/09/2022;Porto Alegre;RS;A
P2;11/09/2022;Castelo;ES;B
P2;11/09/2022;Amap�;AP;B
P2;11/09/2022;S�o Miguel do Tapuio;PI;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Cachoeiro de Itapemirim;ES;A
P2;11/09/2022;Pracu�ba;AP;B
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Cariacica;ES;B
P2;11/09/2022;Ara�agi;PB;B
P2;11/09/2022;Parnagu�;PI;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Delmiro Gouveia;AL;A
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Matriz de Camaragibe;AL;A
P2;11/09/2022;Santana;AP;B
P2;11/09/2022;Am�rica Dourada;BA;A
P2;11/09/2022;Barra do Pira�;RJ;A
P2;11/09/2022;Tucano;BA;A
P2;11/09/2022;Parna�ba;PI;A
P2;11/09/2022;Campinas;SP;A
P2;11/09/2022;Sentinela do Sul;RS;B
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;Palho�a;SC;B
P2;11/09/2022;Caxing�;PI;A
P2;11/09/2022;Jaguapit�;PR;A
P2;11/09/2022;Valen�a;BA;A
P2;11/09/2022;Terenos;MS;B
P2;11/09/2022;Cachoeiro de Itapemirim;ES;B
P2;11/09/2022;Tanque do Piau�;PI;A
P2;11/09/2022;S�o Luiz;RR;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;S�o Rom�o;MG;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Bom Jesus do Tocantins;TO;A
P2;11/09/2022;Lap�o;BA;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Jequi�;BA;A
P2;11/09/2022;Sena Madureira;AC;B
P2;11/09/2022;Mau�s;AM;B
P2;11/09/2022;Barra de S�o Francisco;ES;B
P2;11/09/2022;S�o Jos� de Ribamar;MA;A
P2;11/09/2022;Ji-Paran�;RO;B
P2;11/09/2022;Junco do Maranh�o;MA;B
P2;11/09/2022;Ituporanga;SC;B
P2;11/09/2022;Duas Barras;RJ;A
P2;11/09/2022;Matias Ol�mpio;PI;B
P2;11/09/2022;Porto Belo;SC;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Nil�polis;RJ;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Guajar�-Mirim;RO;B
P2;11/09/2022;Ju�na;MT;A
P2;11/09/2022;Anicuns;GO;A
P2;11/09/2022;Ituiutaba;MG;A
P2;11/09/2022;Dias d'�vila;BA;A
P2;11/09/2022;Trairi;CE;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Ang�lica;MS;B
P2;11/09/2022;Manaquiri;AM;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Navegantes;SC;B
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Palmeira dos �ndios;AL;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Terenos;MS;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Santa In�s;MA;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Santa Clara do Sul;RS;A
P2;11/09/2022;Lucas do Rio Verde;MT;B
P2;11/09/2022;Tapau�;AM;B
P2;11/09/2022;Araguacema;TO;A
P2;11/09/2022;Guarulhos;SP;B
P2;11/09/2022;Gra�a Aranha;MA;B
P2;11/09/2022;An�polis;GO;B
P2;11/09/2022;Anahy;PR;A
P2;11/09/2022;Flor do Sert�o;SC;A
P2;11/09/2022;Pacaraima;RR;A
P2;11/09/2022;Quirin�polis;GO;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Jaboat�o dos Guararapes;PE;A
P2;11/09/2022;Col�mbia;SP;B
P2;11/09/2022;Itapecuru Mirim;MA;A
P2;11/09/2022;S�o Jos� do Egito;PE;B
P2;11/09/2022;Ilha das Flores;SE;A
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Gua�u�;ES;B
P2;11/09/2022;Limoeiro de Anadia;AL;B
P2;11/09/2022;Triunfo;PB;A
P2;11/09/2022;Cachoeira do Sul;RS;B
P2;11/09/2022;Cambar�;PR;B
P2;11/09/2022;Pindoba;AL;B
P2;11/09/2022;Matriz de Camaragibe;AL;B
P2;11/09/2022;Congonhas do Norte;MG;B
P2;11/09/2022;Monte das Gameleiras;RN;A
P2;11/09/2022;Portel;PA;A
P2;11/09/2022;Piraquara;PR;B
P2;11/09/2022;S�o Miguel Arcanjo;SP;B
P2;11/09/2022;Areia Branca;SE;B
P2;11/09/2022;Cruz Alta;RS;A
P2;11/09/2022;Cachoeiro de Itapemirim;ES;A
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Cascavel;PR;A
P2;11/09/2022;Francisco Dumont;MG;A
P2;11/09/2022;Campina Grande;PB;A
P2;11/09/2022;Aquidauana;MS;B
P2;11/09/2022;Belford Roxo;RJ;B
P2;11/09/2022;Coronel Jos� Dias;PI;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Manacapuru;AM;A
P2;11/09/2022;Timon;MA;A
P2;11/09/2022;Santo Amaro das Brotas;SE;A
P2;11/09/2022;Macau;RN;A
P2;11/09/2022;Passagem;PB;A
P2;11/09/2022;Maravilha;SC;B
P2;11/09/2022;M�ncio Lima;AC;B
P2;11/09/2022;S�o Louren�o do Sul;RS;B
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;S�o Bento do Sul;SC;B
P2;11/09/2022;Castanheiras;RO;B
P2;11/09/2022;Iti�ba;BA;A
P2;11/09/2022;Monte das Gameleiras;RN;B
P2;11/09/2022;Douradina;MS;A
P2;11/09/2022;Caxias do Sul;RS;B
P2;11/09/2022;Ibiraci;MG;A
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Angico;TO;B
P2;11/09/2022;Ant�nio Martins;RN;B
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Santana;AP;B
P2;11/09/2022;Anaj�s;PA;B
P2;11/09/2022;Igarap� Grande;MA;A
P2;11/09/2022;Belterra;PA;B
P2;11/09/2022;Palmeir�polis;TO;A
P2;11/09/2022;Capit�o;RS;B
P2;11/09/2022;S�o Bentinho;PB;A
P2;11/09/2022;Curitiba;PR;A
P2;11/09/2022;Florian�polis;SC;B
P2;11/09/2022;Tut�ia;MA;B
P2;11/09/2022;Arroio dos Ratos;RS;B
P2;11/09/2022;Machadinho D'Oeste;RO;A
P2;11/09/2022;Crici�ma;SC;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Vila Val�rio;ES;A
P2;11/09/2022;Concei��o do Tocantins;TO;B
P2;11/09/2022;Po�o Branco;RN;B
P2;11/09/2022;Flor do Sert�o;SC;B
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Aragua�na;TO;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Cra�bas;AL;A
P2;11/09/2022;Igaci;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Aquidab�;SE;A
P2;11/09/2022;Socorro;SP;B
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Apodi;RN;B
P2;11/09/2022;Rio Verde;GO;A
P2;11/09/2022;Casinhas;PE;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Pracu�ba;AP;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Paranagu�;PR;B
P2;11/09/2022;Santana do Araguaia;PA;B
P2;11/09/2022;Tarauac�;AC;B
P2;11/09/2022;Rio Grande;RS;A
P2;11/09/2022;Primavera do Leste;MT;A
P2;11/09/2022;Olho d'�gua das Flores;AL;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Apiac�;ES;B
P2;11/09/2022;Itabera�;GO;B
P2;11/09/2022;Itapecuru Mirim;MA;B
P2;11/09/2022;Cabaceiras;PB;A
P2;11/09/2022;Fern�o;SP;B
P2;11/09/2022;Santa Izabel do Par�;PA;B
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Japoat�;SE;A
P2;11/09/2022;Satuba;AL;A
P2;11/09/2022;Vila Velha;ES;A
P2;11/09/2022;Penedo;AL;A
P2;11/09/2022;Matup�;MT;B
P2;11/09/2022;Santa In�s;MA;A
P2;11/09/2022;Cotrigua�u;MT;B
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Santo Ant�nio do Tau�;PA;B
P2;11/09/2022;Itaquitinga;PE;A
P2;11/09/2022;Barreiras;BA;A
P2;11/09/2022;Valente;BA;A
P2;11/09/2022;Aquidab�;SE;A
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Jeric�;PB;A
P2;11/09/2022;Juta�;AM;A
P2;11/09/2022;Mira�ma;CE;B
P2;11/09/2022;Rorain�polis;RR;B
P2;11/09/2022;Senador Guiomard;AC;B
P2;11/09/2022;Jardim;CE;B
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Goian�sia;GO;B
P2;11/09/2022;Boa Vista do Cadeado;RS;A
P2;11/09/2022;�lvares Florence;SP;A
P2;11/09/2022;Alto Alegre do Maranh�o;MA;A
P2;11/09/2022;Itapaj�;CE;A
P2;11/09/2022;Mortugaba;BA;A
P2;11/09/2022;Filad�lfia;TO;A
P2;11/09/2022;Pedrinhas;SE;A
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Quixaba;PE;A
