ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P1;04/09/2022;S�o Francisco de Assis;RS;B
P1;04/09/2022;S�o Pedro do Iva�;PR;B
P1;04/09/2022;Nova Am�rica da Colina;PR;B
P1;04/09/2022;Len��is Paulista;SP;A
P1;04/09/2022;Princesa Isabel;PB;A
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Cidade Ocidental;GO;B
P1;04/09/2022;Or�s;CE;A
P1;04/09/2022;Caiabu;SP;B
P1;04/09/2022;S�o Joaquim;SC;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Goian�sia;GO;B
P1;04/09/2022;S�o Jos� dos Bas�lios;MA;A
P1;04/09/2022;Bras�lia de Minas;MG;B
P1;04/09/2022;Aiquara;BA;B
P1;04/09/2022;Mineiros;GO;B
P1;04/09/2022;Joa�aba;SC;B
P1;04/09/2022;Itabora�;RJ;B
P1;04/09/2022;Bom Jesus do Itabapoana;RJ;B
P1;04/09/2022;Bel�m;PA;B
P1;04/09/2022;Bom Jesus do Amparo;MG;B
P1;04/09/2022;Belo Horizonte;MG;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Igua�;BA;A
P1;04/09/2022;Niter�i;RJ;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Goi�nia;GO;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Capanema;PR;A
P1;04/09/2022;Primavera do Leste;MT;A
P1;04/09/2022;Medianeira;PR;B
P1;04/09/2022;Vit�ria;ES;B
P1;04/09/2022;Mar�lia;SP;A
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Blumenau;SC;B
P1;04/09/2022;Rio Quente;GO;A
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Ibitit�;BA;A
P1;04/09/2022;S�o Sebasti�o do Para�so;MG;A
P1;04/09/2022;Ita�ba;PE;B
P1;04/09/2022;Ipixuna do Par�;PA;A
P1;04/09/2022;Anaj�s;PA;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Ouro Fino;MG;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Tibagi;PR;B
P1;04/09/2022;Nova Alvorada do Sul;MS;B
P1;04/09/2022;Santo Augusto;RS;B
P1;04/09/2022;Xapuri;AC;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Ipupiara;BA;A
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Bel�m;PA;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Cabo de Santo Agostinho;PE;B
P1;04/09/2022;Laranjeiras;SE;A
P1;04/09/2022;Concei��o da Barra de Minas;MG;B
P1;04/09/2022;Gua�u�;ES;B
P1;04/09/2022;Alto Alegre dos Parecis;RO;B
P1;04/09/2022;Trindade;GO;B
P1;04/09/2022;Feliz Natal;MT;B
P1;04/09/2022;Sert�ozinho;SP;A
P1;04/09/2022;Campinas;SP;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Banza�;BA;A
P1;04/09/2022;S�o Jos� dos Bas�lios;MA;B
P1;04/09/2022;Trombudo Central;SC;B
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Cafarnaum;BA;A
P1;04/09/2022;Porto Feliz;SP;B
P1;04/09/2022;Salvador;BA;B
P1;04/09/2022;Rolim de Moura;RO;A
P1;04/09/2022;Nova Cana� do Norte;MT;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Goi�nia;GO;A
P1;04/09/2022;Sair�;PE;A
P1;04/09/2022;Doutor Severiano;RN;A
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Santa Albertina;SP;A
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Belmiro Braga;MG;A
P1;04/09/2022;Alto Alegre dos Parecis;RO;B
P1;04/09/2022;Visconde do Rio Branco;MG;A
P1;04/09/2022;Riachinho;TO;B
P1;04/09/2022;Santo Ant�nio do Leverger;MT;A
P1;04/09/2022;Augustin�polis;TO;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;S�o Jos� do Vale do Rio Preto;RJ;A
P1;04/09/2022;Jer�nimo Monteiro;ES;A
P1;04/09/2022;Palmas de Monte Alto;BA;A
P1;04/09/2022;Rio do Fogo;RN;A
P1;04/09/2022;Serra;ES;B
P1;04/09/2022;Ilha das Flores;SE;A
P1;04/09/2022;Jacare�;SP;B
P1;04/09/2022;Vit�ria do Mearim;MA;B
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Flor�nea;SP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Piracicaba;SP;B
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;Petr�polis;RJ;B
P1;04/09/2022;Itapecuru Mirim;MA;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Rondon�polis;MT;B
P1;04/09/2022;Ribeir�o Pires;SP;A
P1;04/09/2022;S�o Sebasti�o do Anta;MG;A
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Arapiraca;AL;A
P1;04/09/2022;Inhangapi;PA;B
P1;04/09/2022;Francisco Alves;PR;A
P1;04/09/2022;Lagarto;SE;A
P1;04/09/2022;Alto Alegre;RR;A
P1;04/09/2022;Faxinalzinho;RS;B
P1;04/09/2022;Araquari;SC;A
P1;04/09/2022;Camala�;PB;B
P1;04/09/2022;Monsenhor Gil;PI;A
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Canoinhas;SC;B
P1;04/09/2022;Tanque do Piau�;PI;A
P1;04/09/2022;Divin�polis de Goi�s;GO;B
P1;04/09/2022;Formosa do Oeste;PR;B
P1;04/09/2022;Campo Limpo Paulista;SP;A
P1;04/09/2022;Igarap� Grande;MA;A
P1;04/09/2022;Iramaia;BA;B
P1;04/09/2022;Cai�ara;PB;A
P1;04/09/2022;Ipatinga;MG;B
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Santa Luzia do Paru�;MA;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Guajar�-Mirim;RO;B
P1;04/09/2022;Humait�;AM;B
P1;04/09/2022;Flor do Sert�o;SC;B
P1;04/09/2022;Canela;RS;B
P1;04/09/2022;Quara�;RS;A
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Campo Maior;PI;A
P1;04/09/2022;Boa Vista do Tupim;BA;A
P1;04/09/2022;Limeira;SP;A
P1;04/09/2022;Aragua�na;TO;A
P1;04/09/2022;Araguatins;TO;A
P1;04/09/2022;Tanque do Piau�;PI;A
P1;04/09/2022;Bar�o de Graja�;MA;A
P1;04/09/2022;Irati;PR;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Cana�;MG;A
P1;04/09/2022;Rio Quente;GO;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Lu�s Domingues;MA;B
P1;04/09/2022;Candeias;BA;B
P1;04/09/2022;Bonito de Santa F�;PB;B
P1;04/09/2022;S�o Bento do Sapuca�;SP;A
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Posse;GO;B
P1;04/09/2022;An�polis;GO;B
P1;04/09/2022;Hortol�ndia;SP;A
P1;04/09/2022;Avelino Lopes;PI;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;S�o Jos� da Laje;AL;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Tabapor�;MT;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Serra;ES;B
P1;04/09/2022;Acopiara;CE;A
P1;04/09/2022;Catu�pe;RS;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;V�rzea Alegre;CE;A
P1;04/09/2022;Concei��o de Ipanema;MG;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;S�o Jo�o de Meriti;RJ;B
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Amorin�polis;GO;B
P1;04/09/2022;Bel�m;PA;A
P1;04/09/2022;Canoinhas;SC;A
P1;04/09/2022;Campinas;SP;A
P1;04/09/2022;Silveiras;SP;B
P1;04/09/2022;Nossa Senhora do Livramento;MT;A
P1;04/09/2022;Barra dos Coqueiros;SE;A
P1;04/09/2022;Santa Rita do Sapuca�;MG;B
P1;04/09/2022;Santa In�s;PB;B
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Ribas do Rio Pardo;MS;B
P1;04/09/2022;Pil�o Arcado;BA;A
P1;04/09/2022;S�o Domingos do Norte;ES;B
P1;04/09/2022;S�o Gabriel da Cachoeira;AM;B
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Ji-Paran�;RO;A
P1;04/09/2022;C�ceres;MT;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Boqueir�o do Piau�;PI;A
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Guajar�;AM;B
P1;04/09/2022;Cabedelo;PB;B
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;Amajari;RR;B
P1;04/09/2022;Pedrinhas Paulista;SP;B
P1;04/09/2022;Jacund�;PA;A
P1;04/09/2022;Tarauac�;AC;A
P1;04/09/2022;S�o Jos� do Cal�ado;ES;B
P1;04/09/2022;Cai�ara;PB;A
P1;04/09/2022;S�o Luiz;RR;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Pracu�ba;AP;A
P1;04/09/2022;Silves;AM;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Canind� de S�o Francisco;SE;B
P1;04/09/2022;Barra Longa;MG;B
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Ecoporanga;ES;B
P1;04/09/2022;Ouro Branco;RN;B
P1;04/09/2022;Uberaba;MG;A
P1;04/09/2022;Tucum�;PA;A
P1;04/09/2022;Bu�que;PE;A
P1;04/09/2022;Acarape;CE;A
P1;04/09/2022;Pombos;PE;B
P1;04/09/2022;Terra Boa;PR;A
P1;04/09/2022;Lucena;PB;B
P1;04/09/2022;Itariri;SP;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Terra Roxa;PR;A
P1;04/09/2022;Belo Horizonte;MG;A
P1;04/09/2022;Vit�ria da Conquista;BA;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Vanini;RS;A
P1;04/09/2022;�guas Lindas de Goi�s;GO;A
P1;04/09/2022;Lagoa da Confus�o;TO;A
P1;04/09/2022;Nova Ven�cia;ES;B
P1;04/09/2022;Jacar� dos Homens;AL;B
P1;04/09/2022;Praia Grande;SP;A
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Sebasti�o Leal;PI;A
P1;04/09/2022;Lap�o;BA;A
P1;04/09/2022;Barra do Corda;MA;A
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Salvador;BA;B
P1;04/09/2022;Laranjeiras do Sul;PR;B
P1;04/09/2022;S�o Joaquim do Monte;PE;A
P1;04/09/2022;Guarania�u;PR;B
P1;04/09/2022;Pracu�ba;AP;B
P1;04/09/2022;Rio do Fogo;RN;B
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Cotrigua�u;MT;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Caracara�;RR;B
P1;04/09/2022;Foz do Igua�u;PR;B
P1;04/09/2022;Pimenta Bueno;RO;A
P1;04/09/2022;Curitiba;PR;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;S�o Jos� dos Campos;SP;B
P1;04/09/2022;Nova Andradina;MS;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Conquista;MG;B
P1;04/09/2022;Balne�rio Arroio do Silva;SC;A
P1;04/09/2022;Tiangu�;CE;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Bigua�u;SC;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;F�tima do Sul;MS;A
P1;04/09/2022;Tabatinga;AM;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Japaratuba;SE;B
P1;04/09/2022;Mossor�;RN;B
P1;04/09/2022;S�o Roque;SP;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Goiabeira;MG;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Itu;SP;A
P1;04/09/2022;Tanque do Piau�;PI;A
P1;04/09/2022;Sapiranga;RS;A
P1;04/09/2022;Igrapi�na;BA;B
P1;04/09/2022;Porto Velho;RO;A
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Vi�osa;AL;A
P1;04/09/2022;S�o Jo�o do Oeste;SC;B
P1;04/09/2022;Gravata�;RS;B
P1;04/09/2022;Novo Cabrais;RS;A
P1;04/09/2022;Uberaba;MG;A
P1;04/09/2022;S�o Roque;SP;B
P1;04/09/2022;Laranja da Terra;ES;A
P1;04/09/2022;Curralinho;PA;A
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Montes Claros;MG;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Paripueira;AL;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Indiaroba;SE;A
P1;04/09/2022;Florian�polis;SC;B
P1;04/09/2022;Jo�o Pessoa;PB;A
P1;04/09/2022;Teut�nia;RS;A
P1;04/09/2022;Ca�u;GO;A
P1;04/09/2022;Florian�polis;SC;B
P1;04/09/2022;Traipu;AL;A
P1;04/09/2022;Duas Barras;RJ;B
P1;04/09/2022;Vista Alegre;RS;B
P1;04/09/2022;Amparo;PB;B
P1;04/09/2022;Concei��o do Lago-A�u;MA;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Guarulhos;SP;B
P1;04/09/2022;Boa Vista do Ramos;AM;B
P1;04/09/2022;S�o Jos� do Cal�ado;ES;B
P1;04/09/2022;Capixaba;AC;B
P1;04/09/2022;Buriti dos Montes;PI;A
P1;04/09/2022;Sena Madureira;AC;B
P1;04/09/2022;Goianorte;TO;B
P1;04/09/2022;Marab�;PA;A
P1;04/09/2022;Cuiab�;MT;B
P1;04/09/2022;Caldeir�o Grande;BA;B
P1;04/09/2022;Flores de Goi�s;GO;A
P1;04/09/2022;F�tima;TO;B
P1;04/09/2022;Niter�i;RJ;A
P1;04/09/2022;Camapu�;MS;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Inhumas;GO;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Cotegipe;BA;A
P1;04/09/2022;Placas;PA;B
P1;04/09/2022;S�o Gon�alo;RJ;B
P1;04/09/2022;Bel�m;PA;B
P1;04/09/2022;V�rzea Grande;MT;B
P1;04/09/2022;Goi�nia;GO;B
P1;04/09/2022;Timb� do Sul;SC;B
P1;04/09/2022;Itua�u;BA;A
P1;04/09/2022;Jijoca de Jericoacoara;CE;A
P1;04/09/2022;Escada;PE;A
P1;04/09/2022;Bu�que;PE;A
P1;04/09/2022;Planaltina;GO;B
P1;04/09/2022;Monte Alegre;PA;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Serra;ES;B
P1;04/09/2022;Barra;BA;A
P1;04/09/2022;S�o Jo�o de Iracema;SP;A
P1;04/09/2022;Riach�o do Jacu�pe;BA;B
P1;04/09/2022;Comendador Levy Gasparian;RJ;A
P1;04/09/2022;Bom Jardim;RJ;B
P1;04/09/2022;Camaragibe;PE;B
P1;04/09/2022;Col�nia do Gurgu�ia;PI;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Guaruj�;SP;A
P1;04/09/2022;Irine�polis;SC;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Milagres;BA;A
P1;04/09/2022;Itaberaba;BA;A
P1;04/09/2022;S�o Jo�o do Pau d'Alho;SP;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Nanuque;MG;B
P1;04/09/2022;Caraguatatuba;SP;B
P1;04/09/2022;Mara�;AM;B
P1;04/09/2022;Quixaba;PE;B
P1;04/09/2022;Camet�;PA;B
P1;04/09/2022;Imbituva;PR;B
P1;04/09/2022;Belmiro Braga;MG;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Goian�sia;GO;B
P1;04/09/2022;Adrian�polis;PR;A
P1;04/09/2022;Formosa;GO;B
P1;04/09/2022;Poranga;CE;A
P1;04/09/2022;Rio dos �ndios;RS;B
P1;04/09/2022;Cariacica;ES;A
P1;04/09/2022;Araguari;MG;B
P1;04/09/2022;Macuco;RJ;A
P1;04/09/2022;Santa Teresa;ES;B
P1;04/09/2022;Cunha;SP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Pracu�ba;AP;A
P1;04/09/2022;Imperatriz;MA;A
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Orl�ndia;SP;A
P1;04/09/2022;Carapicu�ba;SP;B
P1;04/09/2022;Anam�;AM;B
P1;04/09/2022;Terra Nova do Norte;MT;B
P1;04/09/2022;Sena Madureira;AC;B
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Mairipotaba;GO;A
P1;04/09/2022;Santana;AP;B
P1;04/09/2022;Mariluz;PR;A
P1;04/09/2022;S�o Lu�s;MA;B
P1;04/09/2022;Ita�ba;MT;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Piedade;SP;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Lagoa da Confus�o;TO;A
P1;04/09/2022;Bujari;AC;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Sidrol�ndia;MS;B
P1;04/09/2022;Conde;BA;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Ermo;SC;A
P1;04/09/2022;S�o Jorge do Patroc�nio;PR;B
P1;04/09/2022;Afu�;PA;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Cocalinho;MT;A
P1;04/09/2022;Pinh�o;PR;A
P1;04/09/2022;Barra do Cho�a;BA;A
P1;04/09/2022;Xapuri;AC;B
P1;04/09/2022;Campo Novo de Rond�nia;RO;B
P1;04/09/2022;Brejetuba;ES;A
P1;04/09/2022;Gua�u�;ES;A
P1;04/09/2022;Rol�ndia;PR;A
P1;04/09/2022;Assis Chateaubriand;PR;A
P1;04/09/2022;Capit�o;RS;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Campin�polis;MT;A
P1;04/09/2022;Mangueirinha;PR;A
P1;04/09/2022;S�o Francisco do Oeste;RN;B
P1;04/09/2022;Lu�s Gomes;RN;A
P1;04/09/2022;Teixeira;PB;B
P1;04/09/2022;Colombo;PR;B
P1;04/09/2022;Camocim;CE;A
P1;04/09/2022;Montes Claros;MG;A
P1;04/09/2022;Carinhanha;BA;A
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Belmiro Braga;MG;B
P1;04/09/2022;Belo Horizonte;MG;A
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Barra do Bugres;MT;B
P1;04/09/2022;Pelotas;RS;A
P1;04/09/2022;Indaial;SC;B
P1;04/09/2022;Nova Gl�ria;GO;B
P1;04/09/2022;Capixaba;AC;B
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Mogi das Cruzes;SP;B
P1;04/09/2022;Aragua�na;TO;A
P1;04/09/2022;Natal;RN;B
P1;04/09/2022;Tapero�;PB;A
P1;04/09/2022;Tacaimb�;PE;A
P1;04/09/2022;Riacho dos Cavalos;PB;B
P1;04/09/2022;Campo Verde;MT;B
P1;04/09/2022;Alagoinha;PE;A
P1;04/09/2022;Alto Rio Novo;ES;B
P1;04/09/2022;Caiabu;SP;B
P1;04/09/2022;Autazes;AM;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Vitorino Freire;MA;A
P1;04/09/2022;Santos;SP;B
P1;04/09/2022;Bauru;SP;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Frutal;MG;A
P1;04/09/2022;Rio Brilhante;MS;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Torres;RS;A
P1;04/09/2022;Cra�bas;AL;B
P1;04/09/2022;Orl�ndia;SP;A
P1;04/09/2022;Passa Vinte;MG;B
P1;04/09/2022;Rio Quente;GO;B
P1;04/09/2022;Trabiju;SP;A
P1;04/09/2022;Porto Xavier;RS;B
P1;04/09/2022;Monte das Gameleiras;RN;A
P1;04/09/2022;Esperantina;PI;A
P1;04/09/2022;Camapu�;MS;B
P1;04/09/2022;Envira;AM;B
P1;04/09/2022;Guarabira;PB;B
P1;04/09/2022;Ipanema;MG;A
P1;04/09/2022;Planalto;PR;B
P1;04/09/2022;Anaj�s;PA;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Birigui;SP;A
P1;04/09/2022;Gramado Xavier;RS;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Uruguaiana;RS;A
P1;04/09/2022;Passagem;PB;A
P1;04/09/2022;Tabuleiro do Norte;CE;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;An�polis;GO;B
P1;04/09/2022;S�o Caetano do Sul;SP;A
P1;04/09/2022;Careiro;AM;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Rio Novo;MG;B
P1;04/09/2022;Cascavel;CE;A
P1;04/09/2022;Santa Cruz da Vit�ria;BA;A
P1;04/09/2022;S�o Domingos;SC;A
P1;04/09/2022;Palmeir�polis;TO;B
P1;04/09/2022;S�o Jos� dos Bas�lios;MA;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Mucaja�;RR;B
P1;04/09/2022;Ant�nio Jo�o;MS;B
P1;04/09/2022;Jardim de Piranhas;RN;A
P1;04/09/2022;Vespasiano;MG;A
P1;04/09/2022;Esp�rito Santo do Pinhal;SP;B
P1;04/09/2022;Carira;SE;A
P1;04/09/2022;Santo Amaro das Brotas;SE;A
P1;04/09/2022;S�o Gon�alo;RJ;B
P1;04/09/2022;Salgado;SE;A
P1;04/09/2022;Talism�;TO;A
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Vila Pav�o;ES;B
P1;04/09/2022;General Maynard;SE;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Dilermando de Aguiar;RS;A
P1;04/09/2022;Cabo de Santo Agostinho;PE;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Euclides da Cunha;BA;A
P1;04/09/2022;Ilha Solteira;SP;A
P1;04/09/2022;Porto Alegre;RS;A
P1;04/09/2022;Afonso Bezerra;RN;B
P1;04/09/2022;Bel�m;PA;B
P1;04/09/2022;Maranh�ozinho;MA;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Coronel Sapucaia;MS;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;S�o Jos� das Palmeiras;PR;B
P1;04/09/2022;Perdizes;MG;A
P1;04/09/2022;Coronel Jos� Dias;PI;B
P1;04/09/2022;Santo Andr�;SP;A
P1;04/09/2022;Nova Olinda;TO;A
P1;04/09/2022;Cachoeira do Sul;RS;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Uiramut�;RR;B
P1;04/09/2022;Teresina;PI;A
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Camapu�;MS;B
P1;04/09/2022;Arma��o dos B�zios;RJ;A
P1;04/09/2022;Novo Gama;GO;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Boa Vista do Ramos;AM;B
P1;04/09/2022;Serra Redonda;PB;A
P1;04/09/2022;Tarauac�;AC;B
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Anadia;AL;B
P1;04/09/2022;Ribeir�o Preto;SP;B
P1;04/09/2022;Vit�ria Brasil;SP;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Belmiro Braga;MG;B
P1;04/09/2022;Piripiri;PI;A
P1;04/09/2022;Ibirapitanga;BA;A
P1;04/09/2022;Talism�;TO;B
P1;04/09/2022;Jequi� da Praia;AL;A
P1;04/09/2022;Indaiatuba;SP;B
P1;04/09/2022;Taubat�;SP;B
P1;04/09/2022;Salinas da Margarida;BA;B
P1;04/09/2022;Tangar�;RN;A
P1;04/09/2022;Caarap�;MS;B
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Guarulhos;SP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Mirante;BA;B
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Mau�;SP;B
P1;04/09/2022;Agudos do Sul;PR;A
P1;04/09/2022;Bet�nia do Piau�;PI;B
P1;04/09/2022;S�o Miguel dos Campos;AL;A
P1;04/09/2022;S�o Jo�o da Barra;RJ;B
P1;04/09/2022;Buenos Aires;PE;A
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Pa�o do Lumiar;MA;A
P1;04/09/2022;Rio Fortuna;SC;B
P1;04/09/2022;Concei��o do Araguaia;PA;A
P1;04/09/2022;S�o Jos� do Rio Pardo;SP;A
P1;04/09/2022;Monte Santo de Minas;MG;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Uberaba;MG;B
P1;04/09/2022;Ipu;CE;A
P1;04/09/2022;Uiramut�;RR;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Pedra Branca;CE;A
P1;04/09/2022;Valentim Gentil;SP;A
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Mara�;AM;B
P1;04/09/2022;Limoeiro de Anadia;AL;B
P1;04/09/2022;Rorain�polis;RR;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Blumenau;SC;B
P1;04/09/2022;Tartarugalzinho;AP;A
P1;04/09/2022;Patos de Minas;MG;B
P1;04/09/2022;Upanema;RN;A
P1;04/09/2022;Piracuruca;PI;B
P1;04/09/2022;Gramado Xavier;RS;A
P1;04/09/2022;Novo Air�o;AM;B
P1;04/09/2022;Juazeiro do Norte;CE;A
P1;04/09/2022;Niter�i;RJ;B
